;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/22/2017 2:32:42 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0678	0x4A1C    LDR	R2, [PC, #112]
0x067A	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234.c, 60 :: 		
0x067C	0xE00B    B	L___Lib_PWM_1234_PWM_TIMx_Init1
;__Lib_PWM_1234.c, 62 :: 		
L___Lib_PWM_1234_PWM_TIMx_Init0:
; _PWM_Base start address is: 0 (R0)
0x067E	0x4A1C    LDR	R2, [PC, #112]
0x0680	0x4290    CMP	R0, R2
0x0682	0xD0E8    BEQ	L___Lib_PWM_1234_PWM_TIMx_Init2
0x0684	0xF1B04F80  CMP	R0, #1073741824
0x0688	0xD0EA    BEQ	L___Lib_PWM_1234_PWM_TIMx_Init3
0x068A	0x4A1A    LDR	R2, [PC, #104]
0x068C	0x4290    CMP	R0, R2
0x068E	0xD0EC    BEQ	L___Lib_PWM_1234_PWM_TIMx_Init4
0x0690	0x4A19    LDR	R2, [PC, #100]
0x0692	0x4290    CMP	R0, R2
0x0694	0xD0EE    BEQ	L___Lib_PWM_1234_PWM_TIMx_Init5
; _PWM_Base end address is: 0 (R0)
L___Lib_PWM_1234_PWM_TIMx_Init1:
;__Lib_PWM_1234.c, 64 :: 		
0x0696	0xF7FFFED7  BL	_Get_Fosc_kHz+0
; clk start address is: 0 (R0)
;__Lib_PWM_1234.c, 66 :: 		
0x069A	0x680B    LDR	R3, [R1, #0]
0x069C	0xF06F0210  MVN	R2, #16
0x06A0	0xEA030202  AND	R2, R3, R2, LSL #0
0x06A4	0x600A    STR	R2, [R1, #0]
;__Lib_PWM_1234.c, 68 :: 		
0x06A6	0xF24032E8  MOVW	R2, #1000
0x06AA	0x4342    MULS	R2, R0, R2
; clk end address is: 0 (R0)
0x06AC	0xFBB2F3F4  UDIV	R3, R2, R4
; freq_hz end address is: 16 (R4)
; per_reg start address is: 0 (R0)
0x06B0	0x4618    MOV	R0, R3
;__Lib_PWM_1234.c, 69 :: 		
0x06B2	0xF64F72FF  MOVW	R2, #65535
0x06B6	0xFBB3F2F2  UDIV	R2, R3, R2
; prescaler start address is: 16 (R4)
0x06BA	0x4614    MOV	R4, R2
;__Lib_PWM_1234.c, 70 :: 		
0x06BC	0xF2010328  ADDW	R3, R1, #40
0x06C0	0xB292    UXTH	R2, R2
0x06C2	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234.c, 72 :: 		
0x06C4	0x1C62    ADDS	R2, R4, #1
; prescaler end address is: 16 (R4)
0x06C6	0xFBB0F2F2  UDIV	R2, R0, R2
0x06CA	0x4610    MOV	R0, R2
;__Lib_PWM_1234.c, 74 :: 		
0x06CC	0xF201032C  ADDW	R3, R1, #44
; PWM_Base end address is: 4 (R1)
0x06D0	0xB292    UXTH	R2, R2
0x06D2	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234.c, 76 :: 		
0x06D4	0xB280    UXTH	R0, R0
; per_reg end address is: 0 (R0)
;__Lib_PWM_1234.c, 77 :: 		
L_end_PWM_TIMx_Init:
0x06D6	0xF8DDE000  LDR	LR, [SP, #0]
0x06DA	0xB001    ADD	SP, SP, #4
0x06DC	0x4770    BX	LR
0x06DE	0xBF00    NOP
0x06E0	0x03004242  	RCC_APB2ENR+0
0x06E4	0x03804242  	RCC_APB1ENR+0
0x06E8	0x03844242  	RCC_APB1ENR+0
0x06EC	0x03884242  	RCC_APB1ENR+0
0x06F0	0x00004001  	#1073807360
0x06F4	0x04004000  	#1073742848
0x06F8	0x08004000  	#1073743872
; end of __Lib_PWM_1234_PWM_TIMx_Init
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0448	0x4801    LDR	R0, [PC, #4]
0x044A	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x044C	0x4770    BX	LR
0x044E	0xBF00    NOP
0x0450	0x00042000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_PWM_TIM2_Set_Duty:
;__Lib_PWM_1234.c, 178 :: 		
; channel start address is: 8 (R2)
; inverted start address is: 4 (R1)
; duty_ratio start address is: 0 (R0)
0x07D4	0xB081    SUB	SP, SP, #4
0x07D6	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 8 (R2)
; inverted end address is: 4 (R1)
; duty_ratio end address is: 0 (R0)
; duty_ratio start address is: 0 (R0)
; inverted start address is: 4 (R1)
; channel start address is: 8 (R2)
;__Lib_PWM_1234.c, 179 :: 		
0x07DA	0xB2D3    UXTB	R3, R2
; channel end address is: 8 (R2)
0x07DC	0xB2CA    UXTB	R2, R1
; inverted end address is: 4 (R1)
0x07DE	0xB281    UXTH	R1, R0
; duty_ratio end address is: 0 (R0)
0x07E0	0x4803    LDR	R0, [PC, #12]
0x07E2	0xF7FFFF09  BL	__Lib_PWM_1234_PWM_TIMx_Set_Duty+0
;__Lib_PWM_1234.c, 180 :: 		
L_end_PWM_TIM2_Set_Duty:
0x07E6	0xF8DDE000  LDR	LR, [SP, #0]
0x07EA	0xB001    ADD	SP, SP, #4
0x07EC	0x4770    BX	LR
0x07EE	0xBF00    NOP
0x07F0	0x00004000  	TIM2_CR1+0
; end of _PWM_TIM2_Set_Duty
__Lib_PWM_1234_PWM_TIMx_Set_Duty:
;__Lib_PWM_1234.c, 81 :: 		
; channel start address is: 12 (R3)
; inverted start address is: 8 (R2)
; duty_ratio start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x05F8	0xB081    SUB	SP, SP, #4
0x05FA	0xB2D5    UXTB	R5, R2
; channel end address is: 12 (R3)
; inverted end address is: 8 (R2)
; duty_ratio end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; duty_ratio start address is: 4 (R1)
; inverted start address is: 20 (R5)
; channel start address is: 12 (R3)
;__Lib_PWM_1234.c, 86 :: 		
0x05FC	0xF2000420  ADDW	R4, R0, #32
0x0600	0x6822    LDR	R2, [R4, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234.c, 87 :: 		
0x0602	0x2D01    CMP	R5, #1
0x0604	0xD108    BNE	L___Lib_PWM_1234_PWM_TIMx_Set_Duty6
; inverted end address is: 20 (R5)
;__Lib_PWM_1234.c, 88 :: 		
0x0606	0x009C    LSLS	R4, R3, #2
0x0608	0xB224    SXTH	R4, R4
0x060A	0x1C65    ADDS	R5, R4, #1
0x060C	0xB22D    SXTH	R5, R5
0x060E	0xF04F0401  MOV	R4, #1
0x0612	0x40AC    LSLS	R4, R5
0x0614	0x4322    ORRS	R2, R4
0x0616	0xE008    B	L___Lib_PWM_1234_PWM_TIMx_Set_Duty7
L___Lib_PWM_1234_PWM_TIMx_Set_Duty6:
;__Lib_PWM_1234.c, 90 :: 		
0x0618	0x009C    LSLS	R4, R3, #2
0x061A	0xB224    SXTH	R4, R4
0x061C	0x1C65    ADDS	R5, R4, #1
0x061E	0xB22D    SXTH	R5, R5
0x0620	0xF04F0401  MOV	R4, #1
0x0624	0x40AC    LSLS	R4, R5
0x0626	0x43E4    MVN	R4, R4
0x0628	0x4022    ANDS	R2, R4
; tmpLong end address is: 8 (R2)
L___Lib_PWM_1234_PWM_TIMx_Set_Duty7:
;__Lib_PWM_1234.c, 91 :: 		
; tmpLong start address is: 8 (R2)
0x062A	0xF2000420  ADDW	R4, R0, #32
0x062E	0x6022    STR	R2, [R4, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234.c, 94 :: 		
0x0630	0xF2000534  ADDW	R5, R0, #52
; PWM_Base end address is: 0 (R0)
0x0634	0x009C    LSLS	R4, R3, #2
; channel end address is: 12 (R3)
0x0636	0x192C    ADDS	R4, R5, R4
0x0638	0x6021    STR	R1, [R4, #0]
; duty_ratio end address is: 4 (R1)
;__Lib_PWM_1234.c, 95 :: 		
L_end_PWM_TIMx_Set_Duty:
0x063A	0xB001    ADD	SP, SP, #4
0x063C	0x4770    BX	LR
; end of __Lib_PWM_1234_PWM_TIMx_Set_Duty
_PWM_TIM2_Start:
;__Lib_PWM_1234.c, 182 :: 		
; module start address is: 4 (R1)
; channel start address is: 0 (R0)
0x07B8	0xB081    SUB	SP, SP, #4
0x07BA	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_PWM_1234.c, 183 :: 		
0x07BE	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x07C0	0xB2C1    UXTB	R1, R0
; channel end address is: 0 (R0)
0x07C2	0x4803    LDR	R0, [PC, #12]
0x07C4	0xF7FFFECE  BL	__Lib_PWM_1234_PWM_TIMx_Start+0
;__Lib_PWM_1234.c, 184 :: 		
L_end_PWM_TIM2_Start:
0x07C8	0xF8DDE000  LDR	LR, [SP, #0]
0x07CC	0xB001    ADD	SP, SP, #4
0x07CE	0x4770    BX	LR
0x07D0	0x00004000  	TIM2_CR1+0
; end of _PWM_TIM2_Start
__Lib_PWM_1234_PWM_TIMx_Start:
;__Lib_PWM_1234.c, 99 :: 		
; module start address is: 8 (R2)
; channel start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0564	0xB081    SUB	SP, SP, #4
0x0566	0xF8CDE000  STR	LR, [SP, #0]
0x056A	0x4683    MOV	R11, R0
0x056C	0xFA5FFC81  UXTB	R12, R1
; module end address is: 8 (R2)
; channel end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 44 (R11)
; channel start address is: 48 (R12)
; module start address is: 8 (R2)
;__Lib_PWM_1234.c, 102 :: 		
0x0570	0x4610    MOV	R0, R2
; module end address is: 8 (R2)
0x0572	0xF7FFFF6F  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_PWM_1234.c, 105 :: 		
0x0576	0xF10B0320  ADD	R3, R11, #32
0x057A	0x6818    LDR	R0, [R3, #0]
; tmpLong start address is: 0 (R0)
;__Lib_PWM_1234.c, 106 :: 		
0x057C	0xEA4F048C  LSL	R4, R12, #2
0x0580	0xB224    SXTH	R4, R4
0x0582	0xF04F0301  MOV	R3, #1
0x0586	0x40A3    LSLS	R3, R4
0x0588	0x4318    ORRS	R0, R3
;__Lib_PWM_1234.c, 107 :: 		
0x058A	0xF10B0320  ADD	R3, R11, #32
0x058E	0x6018    STR	R0, [R3, #0]
; tmpLong end address is: 0 (R0)
;__Lib_PWM_1234.c, 110 :: 		
0x0590	0xF10B0444  ADD	R4, R11, #68
0x0594	0x6823    LDR	R3, [R4, #0]
0x0596	0xF4434300  ORR	R3, R3, #32768
0x059A	0x6023    STR	R3, [R4, #0]
;__Lib_PWM_1234.c, 112 :: 		
0x059C	0xF10B0018  ADD	R0, R11, #24
; tmpLongPtr start address is: 0 (R0)
;__Lib_PWM_1234.c, 114 :: 		
0x05A0	0xF1BC0F01  CMP	R12, #1
0x05A4	0xD901    BLS	L___Lib_PWM_1234_PWM_TIMx_Start11
;__Lib_PWM_1234.c, 115 :: 		
0x05A6	0x1D00    ADDS	R0, R0, #4
; tmpLongPtr end address is: 0 (R0)
0x05A8	0xE7FF    B	L___Lib_PWM_1234_PWM_TIMx_Start8
L___Lib_PWM_1234_PWM_TIMx_Start11:
;__Lib_PWM_1234.c, 114 :: 		
;__Lib_PWM_1234.c, 115 :: 		
L___Lib_PWM_1234_PWM_TIMx_Start8:
;__Lib_PWM_1234.c, 117 :: 		
; tmpLongPtr start address is: 0 (R0)
0x05AA	0xEA4F035C  LSR	R3, R12, #1
0x05AE	0xB2DB    UXTB	R3, R3
0x05B0	0x005B    LSLS	R3, R3, #1
0x05B2	0xB21B    SXTH	R3, R3
0x05B4	0x4563    CMP	R3, R12
0x05B6	0xD00A    BEQ	L___Lib_PWM_1234_PWM_TIMx_Start9
; channel end address is: 48 (R12)
;__Lib_PWM_1234.c, 119 :: 		
0x05B8	0x6804    LDR	R4, [R0, #0]
0x05BA	0xF46F53D8  MVN	R3, #6912
0x05BE	0xEA040303  AND	R3, R4, R3, LSL #0
0x05C2	0x6003    STR	R3, [R0, #0]
;__Lib_PWM_1234.c, 121 :: 		
0x05C4	0x6803    LDR	R3, [R0, #0]
0x05C6	0xF44343C0  ORR	R3, R3, #24576
0x05CA	0x6003    STR	R3, [R0, #0]
; tmpLongPtr end address is: 0 (R0)
;__Lib_PWM_1234.c, 122 :: 		
0x05CC	0xE009    B	L___Lib_PWM_1234_PWM_TIMx_Start10
L___Lib_PWM_1234_PWM_TIMx_Start9:
;__Lib_PWM_1234.c, 125 :: 		
; tmpLongPtr start address is: 0 (R0)
0x05CE	0x6804    LDR	R4, [R0, #0]
0x05D0	0xF06F031B  MVN	R3, #27
0x05D4	0xEA040303  AND	R3, R4, R3, LSL #0
0x05D8	0x6003    STR	R3, [R0, #0]
;__Lib_PWM_1234.c, 127 :: 		
0x05DA	0x6803    LDR	R3, [R0, #0]
0x05DC	0xF0430360  ORR	R3, R3, #96
0x05E0	0x6003    STR	R3, [R0, #0]
; tmpLongPtr end address is: 0 (R0)
;__Lib_PWM_1234.c, 128 :: 		
L___Lib_PWM_1234_PWM_TIMx_Start10:
;__Lib_PWM_1234.c, 131 :: 		
0x05E2	0xF8DB3000  LDR	R3, [R11, #0]
0x05E6	0xF0430301  ORR	R3, R3, #1
0x05EA	0xF8CB3000  STR	R3, [R11, #0]
; PWM_Base end address is: 44 (R11)
;__Lib_PWM_1234.c, 132 :: 		
L_end_PWM_TIMx_Start:
0x05EE	0xF8DDE000  LDR	LR, [SP, #0]
0x05F2	0xB001    ADD	SP, SP, #4
0x05F4	0x4770    BX	LR
; end of __Lib_PWM_1234_PWM_TIMx_Start
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x0454	0xB081    SUB	SP, SP, #4
0x0456	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x045A	0x2201    MOVS	R2, #1
0x045C	0xB252    SXTB	R2, R2
0x045E	0x493E    LDR	R1, [PC, #248]
0x0460	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x0462	0xF2000168  ADDW	R1, R0, #104
0x0466	0x680B    LDR	R3, [R1, #0]
0x0468	0xF06F6100  MVN	R1, #134217728
0x046C	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x0470	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x0472	0xF0036100  AND	R1, R3, #134217728
0x0476	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x0478	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x047A	0xF0024100  AND	R1, R2, #-2147483648
0x047E	0xF1B14F00  CMP	R1, #-2147483648
