;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/2017 10:31:11 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x2620	0x4812    LDR	R0, [PC, #72]
0x2622	0x7800    LDRB	R0, [R0, #0]
0x2624	0x2874    CMP	R0, #116
0x2626	0xD103    BNE	L_main4
;USB.c, 36 :: 		GPIOA_ODR.B9=0; // turn off led
0x2628	0x2100    MOVS	R1, #0
0x262A	0xB249    SXTB	R1, R1
0x262C	0x4810    LDR	R0, [PC, #64]
0x262E	0x6001    STR	R1, [R0, #0]
;USB.c, 37 :: 		}
L_main4:
;USB.c, 40 :: 		writebuff[0]=count;
0x2630	0x4810    LDR	R0, [PC, #64]
0x2632	0xF9B01000  LDRSH	R1, [R0, #0]
0x2636	0x480C    LDR	R0, [PC, #48]
0x2638	0x7001    STRB	R1, [R0, #0]
;USB.c, 41 :: 		HID_Write(&writebuff,64);
0x263A	0x2140    MOVS	R1, #64
0x263C	0x480A    LDR	R0, [PC, #40]
0x263E	0xF7FFFFB5  BL	_HID_Write+0
;USB.c, 44 :: 		count++;
0x2642	0x490C    LDR	R1, [PC, #48]
0x2644	0xF9B10000  LDRSH	R0, [R1, #0]
0x2648	0x1C40    ADDS	R0, R0, #1
0x264A	0xB200    SXTH	R0, R0
0x264C	0x8008    STRH	R0, [R1, #0]
;USB.c, 47 :: 		if (count == 255)
0x264E	0xF1B00FFF  CMP	R0, #255
0x2652	0xD103    BNE	L_main5
;USB.c, 49 :: 		count = 0;
0x2654	0x2100    MOVS	R1, #0
0x2656	0xB209    SXTH	R1, R1
0x2658	0x4806    LDR	R0, [PC, #24]
0x265A	0x8001    STRH	R1, [R0, #0]
;USB.c, 50 :: 		}
L_main5:
;USB.c, 51 :: 		}
L_main2:
;USB.c, 52 :: 		}
0x265C	0xE7D4    B	L_main0
;USB.c, 53 :: 		}
L_end_main:
L__main_end_loop:
0x265E	0xE7FE    B	L__main_end_loop
0x2660	0x08004001  	GPIOA_BASE+0
0x2664	0x080C4001  	GPIOA_ODR+0
0x2668	0x01442000  	_writebuff+0
0x266C	0x01042000  	_readbuff+0
0x2670	0x01A44221  	GPIOA_ODR+0
0x2674	0x00002000  	_count+0
; end of _main
___CC2DW:
;__Lib_System_101_102_103.c, 28 :: 		
0x23A4	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 30 :: 		
L_loopDW:
;__Lib_System_101_102_103.c, 31 :: 		
0x23A6	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_101_102_103.c, 32 :: 		
0x23AA	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_101_102_103.c, 33 :: 		
0x23AE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 34 :: 		
0x23B2	0xD1F8    BNE	L_loopDW
;__Lib_System_101_102_103.c, 36 :: 		
L_end___CC2DW:
0x23B4	0xB001    ADD	SP, SP, #4
0x23B6	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_101_102_103.c, 70 :: 		
0x23B8	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 72 :: 		
0x23BA	0xF04F0900  MOV	R9, #0
;__Lib_System_101_102_103.c, 73 :: 		
0x23BE	0xF04F0C00  MOV	R12, #0
;__Lib_System_101_102_103.c, 74 :: 		
0x23C2	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_101_102_103.c, 75 :: 		
0x23C6	0xDC04    BGT	L_loopFZs
;__Lib_System_101_102_103.c, 76 :: 		
0x23C8	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_101_102_103.c, 77 :: 		
0x23CC	0xDB01    BLT	L_loopFZs
;__Lib_System_101_102_103.c, 78 :: 		
0x23CE	0x46D4    MOV	R12, R10
;__Lib_System_101_102_103.c, 79 :: 		
0x23D0	0x46EA    MOV	R10, SP
;__Lib_System_101_102_103.c, 80 :: 		
L_loopFZs:
;__Lib_System_101_102_103.c, 81 :: 		
0x23D2	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_101_102_103.c, 82 :: 		
0x23D6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 83 :: 		
0x23DA	0xD1FA    BNE	L_loopFZs
;__Lib_System_101_102_103.c, 84 :: 		
0x23DC	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_101_102_103.c, 85 :: 		
0x23E0	0xDD05    BLE	L_norep
;__Lib_System_101_102_103.c, 86 :: 		
0x23E2	0x46E2    MOV	R10, R12
;__Lib_System_101_102_103.c, 87 :: 		
0x23E4	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_101_102_103.c, 88 :: 		
0x23E8	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_101_102_103.c, 89 :: 		
0x23EC	0xE7F1    B	L_loopFZs
;__Lib_System_101_102_103.c, 90 :: 		
L_norep:
;__Lib_System_101_102_103.c, 92 :: 		
L_end___FillZeros:
0x23EE	0xB001    ADD	SP, SP, #4
0x23F0	0x4770    BX	LR
; end of ___FillZeros
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x2590	0xB081    SUB	SP, SP, #4
0x2592	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 366 :: 		
0x2596	0x4A04    LDR	R2, [PC, #16]
0x2598	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x259A	0xF7FFFE09  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 367 :: 		
L_end_GPIO_Digital_Output:
0x259E	0xF8DDE000  LDR	LR, [SP, #0]
0x25A2	0xB001    ADD	SP, SP, #4
0x25A4	0x4770    BX	LR
0x25A6	0xBF00    NOP
0x25A8	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x21B0	0xB081    SUB	SP, SP, #4
0x21B2	0xF8CDE000  STR	LR, [SP, #0]
0x21B6	0xB28C    UXTH	R4, R1
0x21B8	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x21BA	0x4B77    LDR	R3, [PC, #476]
0x21BC	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x21C0	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x21C2	0x4618    MOV	R0, R3
0x21C4	0xF7FFFB46  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x21C8	0xF1B40FFF  CMP	R4, #255
0x21CC	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x21CE	0x4B73    LDR	R3, [PC, #460]
0x21D0	0x429D    CMP	R5, R3
0x21D2	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x21D4	0xF04F3333  MOV	R3, #858993459
0x21D8	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x21DA	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x21DC	0x2D42    CMP	R5, #66
0x21DE	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x21E0	0xF04F3344  MOV	R3, #1145324612
0x21E4	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x21E6	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x21E8	0xF64F73FF  MOVW	R3, #65535
0x21EC	0x429C    CMP	R4, R3
0x21EE	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x21F0	0x4B6A    LDR	R3, [PC, #424]
0x21F2	0x429D    CMP	R5, R3
0x21F4	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x21F6	0xF04F3333  MOV	R3, #858993459
0x21FA	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x21FC	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x21FE	0xF04F3333  MOV	R3, #858993459
0x2202	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x2204	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x2206	0x2D42    CMP	R5, #66
0x2208	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x220A	0xF04F3344  MOV	R3, #1145324612
0x220E	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x2210	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x2212	0xF04F3344  MOV	R3, #1145324612
0x2216	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x2218	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x221A	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x221C	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x221E	0xF0050301  AND	R3, R5, #1
0x2222	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x2224	0x2100    MOVS	R1, #0
0x2226	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x2228	0xF0050302  AND	R3, R5, #2
0x222C	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x222E	0xF40573C0  AND	R3, R5, #384
0x2232	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x2234	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x2236	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x2238	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x223A	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x223C	0xF0050304  AND	R3, R5, #4
0x2240	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x2242	0xF0050320  AND	R3, R5, #32
0x2246	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x2248	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x224A	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x224C	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x224E	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x2250	0xF0050308  AND	R3, R5, #8
0x2254	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x2256	0xF0050320  AND	R3, R5, #32
0x225A	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x225C	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x225E	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x2260	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x2262	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x2264	0x4B4E    LDR	R3, [PC, #312]
0x2266	0xEA050303  AND	R3, R5, R3, LSL #0
0x226A	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x226C	0x2003    MOVS	R0, #3
0x226E	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x2270	0xF4057300  AND	R3, R5, #512
0x2274	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x2276	0x2002    MOVS	R0, #2
0x2278	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x227A	0xF4056380  AND	R3, R5, #1024
0x227E	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x2280	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x2282	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x2284	0xF005030C  AND	R3, R5, #12
0x2288	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
0x228A	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x228C	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x228E	0xF00403FF  AND	R3, R4, #255
0x2292	0xB29B    UXTH	R3, R3
0x2294	0x2B00    CMP	R3, #0
0x2296	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x2298	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x229A	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x229C	0xFA1FF884  UXTH	R8, R4
0x22A0	0x4632    MOV	R2, R6
0x22A2	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x22A4	0x2808    CMP	R0, #8
0x22A6	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x22A8	0xF04F0301  MOV	R3, #1
0x22AC	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x22B0	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x22B4	0x42A3    CMP	R3, R4
0x22B6	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x22B8	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x22BA	0xF04F030F  MOV	R3, #15
0x22BE	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x22C0	0x43DB    MVN	R3, R3
0x22C2	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x22C6	0xFA01F305  LSL	R3, R1, R5
0x22CA	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x22CE	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x22D0	0xF4067381  AND	R3, R6, #258
0x22D4	0xF5B37F81  CMP	R3, #258
0x22D8	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x22DA	0xF2020414  ADDW	R4, R2, #20
0x22DE	0xF04F0301  MOV	R3, #1
0x22E2	0x4083    LSLS	R3, R0
0x22E4	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x22E6	0xF0060382  AND	R3, R6, #130
0x22EA	0x2B82    CMP	R3, #130
0x22EC	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x22EE	0xF2020410  ADDW	R4, R2, #16
0x22F2	0xF04F0301  MOV	R3, #1
0x22F6	0x4083    LSLS	R3, R0
0x22F8	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x22FA	0x462F    MOV	R7, R5
0x22FC	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x22FE	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x2300	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x2302	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x2304	0xFA1FF088  UXTH	R0, R8
0x2308	0x460F    MOV	R7, R1
0x230A	0x4631    MOV	R1, R6
0x230C	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x230E	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x2310	0x460F    MOV	R7, R1
0x2312	0x4629    MOV	R1, R5
0x2314	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x2316	0xF1B00FFF  CMP	R0, #255
0x231A	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x231C	0x1D33    ADDS	R3, R6, #4
0x231E	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x2322	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x2324	0x2A08    CMP	R2, #8
0x2326	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x2328	0xF2020408  ADDW	R4, R2, #8
0x232C	0xF04F0301  MOV	R3, #1
0x2330	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x2334	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x2338	0x42A3    CMP	R3, R4
0x233A	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x233C	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x233E	0xF04F030F  MOV	R3, #15
0x2342	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
