;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/10/2018 12:42:58 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x00DC	0x12ED0000  	4845
0x00E0	0x12ED0000  	4845
0x00E4	0x12ED0000  	4845
0x00E8	0x12ED0000  	4845
0x00EC	0x12ED0000  	4845
0x00F0	0x12ED0000  	4845
0x00F4	0x12ED0000  	4845
0x00F8	0x12ED0000  	4845
0x00FC	0x12ED0000  	4845
0x0100	0x12ED0000  	4845
0x0104	0x12ED0000  	4845
0x0108	0x12ED0000  	4845
0x010C	0x12ED0000  	4845
0x0110	0x12ED0000  	4845
0x0114	0x12ED0000  	4845
0x0118	0x12ED0000  	4845
0x011C	0x12ED0000  	4845
0x0120	0x12ED0000  	4845
0x0124	0x12ED0000  	4845
0x0128	0x12ED0000  	4845
0x012C	0x12ED0000  	4845
; end of ____SysVT
_main:
;Demo.c, 69 :: 		void main() {
0x13E4	0xF7FFFF86  BL	4852
0x13E8	0xF000F976  BL	5848
0x13EC	0xF7FFFF74  BL	4824
0x13F0	0xF000F932  BL	5720
;Demo.c, 71 :: 		initMain();
0x13F4	0xF7FFFCDC  BL	_initMain+0
;Demo.c, 74 :: 		ST7735_Init();
0x13F8	0xF7FFFD86  BL	_ST7735_Init+0
;Demo.c, 76 :: 		while(1)
L_main2:
;Demo.c, 79 :: 		ST7735_test();
0x13FC	0xF7FFFD24  BL	_ST7735_test+0
;Demo.c, 80 :: 		}
0x1400	0xE7FC    B	L_main2
;Demo.c, 81 :: 		}
L_end_main:
L__main_end_loop:
0x1402	0xE7FE    B	L__main_end_loop
; end of _main
___FillZeros:
;__Lib_System_101_102_103.c, 70 :: 		
0x0E08	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 72 :: 		
0x0E0A	0xF04F0900  MOV	R9, #0
;__Lib_System_101_102_103.c, 73 :: 		
0x0E0E	0xF04F0C00  MOV	R12, #0
;__Lib_System_101_102_103.c, 74 :: 		
0x0E12	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_101_102_103.c, 75 :: 		
0x0E16	0xDC04    BGT	L_loopFZs
;__Lib_System_101_102_103.c, 76 :: 		
0x0E18	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_101_102_103.c, 77 :: 		
0x0E1C	0xDB01    BLT	L_loopFZs
;__Lib_System_101_102_103.c, 78 :: 		
0x0E1E	0x46D4    MOV	R12, R10
;__Lib_System_101_102_103.c, 79 :: 		
0x0E20	0x46EA    MOV	R10, SP
;__Lib_System_101_102_103.c, 80 :: 		
L_loopFZs:
;__Lib_System_101_102_103.c, 81 :: 		
0x0E22	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_101_102_103.c, 82 :: 		
0x0E26	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 83 :: 		
0x0E2A	0xD1FA    BNE	L_loopFZs
;__Lib_System_101_102_103.c, 84 :: 		
0x0E2C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_101_102_103.c, 85 :: 		
0x0E30	0xDD05    BLE	L_norep
;__Lib_System_101_102_103.c, 86 :: 		
0x0E32	0x46E2    MOV	R10, R12
;__Lib_System_101_102_103.c, 87 :: 		
0x0E34	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_101_102_103.c, 88 :: 		
0x0E38	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_101_102_103.c, 89 :: 		
0x0E3C	0xE7F1    B	L_loopFZs
;__Lib_System_101_102_103.c, 90 :: 		
L_norep:
;__Lib_System_101_102_103.c, 92 :: 		
L_end___FillZeros:
0x0E3E	0xB001    ADD	SP, SP, #4
0x0E40	0x4770    BX	LR
; end of ___FillZeros
_initMain:
;Demo.c, 43 :: 		void initMain()
0x0DB0	0xB081    SUB	SP, SP, #4
0x0DB2	0xF8CDE000  STR	LR, [SP, #0]
;Demo.c, 46 :: 		GPIO_Digital_Output(&GPIOB_ODR, _GPIO_PINMASK_13);   // Reset
0x0DB6	0xF2420100  MOVW	R1, #8192
0x0DBA	0x4811    LDR	R0, [PC, #68]
0x0DBC	0xF7FFFF86  BL	_GPIO_Digital_Output+0
;Demo.c, 47 :: 		GPIO_Digital_Output(&GPIOB_ODR, _GPIO_PINMASK_14);   // D/C (RS)
0x0DC0	0xF2440100  MOVW	R1, #16384
0x0DC4	0x480E    LDR	R0, [PC, #56]
0x0DC6	0xF7FFFF81  BL	_GPIO_Digital_Output+0
;Demo.c, 48 :: 		GPIO_Digital_Output(&GPIOB_ODR, _GPIO_PINMASK_15);   // CS
0x0DCA	0xF2480100  MOVW	R1, #32768
0x0DCE	0x480C    LDR	R0, [PC, #48]
0x0DD0	0xF7FFFF7C  BL	_GPIO_Digital_Output+0
;Demo.c, 55 :: 		&_GPIO_MODULE_SPI1_PA567);
0x0DD4	0x4A0B    LDR	R2, [PC, #44]
;Demo.c, 54 :: 		_SPI_MSB_FIRST | _SPI_SS_DISABLE | _SPI_SSM_ENABLE | _SPI_SSI_1,
0x0DD6	0xF2403104  MOVW	R1, #772
;Demo.c, 52 :: 		SPI1_Init_Advanced(_SPI_FPCLK_DIV8, _SPI_MASTER  | _SPI_8_BIT |
0x0DDA	0x2002    MOVS	R0, #2
;Demo.c, 55 :: 		&_GPIO_MODULE_SPI1_PA567);
0x0DDC	0xF7FFFF4C  BL	_SPI1_Init_Advanced+0
;Demo.c, 58 :: 		Delay_ms(100);
0x0DE0	0xF644777F  MOVW	R7, #20351
0x0DE4	0xF2C00712  MOVT	R7, #18
L_initMain0:
0x0DE8	0x1E7F    SUBS	R7, R7, #1
0x0DEA	0xD1FD    BNE	L_initMain0
0x0DEC	0xBF00    NOP
0x0DEE	0xBF00    NOP
0x0DF0	0xBF00    NOP
0x0DF2	0xBF00    NOP
0x0DF4	0xBF00    NOP
;Demo.c, 59 :: 		}
L_end_initMain:
0x0DF6	0xF8DDE000  LDR	LR, [SP, #0]
0x0DFA	0xB001    ADD	SP, SP, #4
0x0DFC	0x4770    BX	LR
0x0DFE	0xBF00    NOP
0x0E00	0x0C0C4001  	GPIOB_ODR+0
0x0E04	0x15E40000  	__GPIO_MODULE_SPI1_PA567+0
; end of _initMain
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0CCC	0xB081    SUB	SP, SP, #4
0x0CCE	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 366 :: 		
0x0CD2	0x4A04    LDR	R2, [PC, #16]
0x0CD4	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0CD6	0xF7FFFC9F  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 367 :: 		
L_end_GPIO_Digital_Output:
0x0CDA	0xF8DDE000  LDR	LR, [SP, #0]
0x0CDE	0xB001    ADD	SP, SP, #4
0x0CE0	0x4770    BX	LR
0x0CE2	0xBF00    NOP
0x0CE4	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0618	0xB081    SUB	SP, SP, #4
0x061A	0xF8CDE000  STR	LR, [SP, #0]
0x061E	0xB28C    UXTH	R4, R1
0x0620	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x0622	0x4B77    LDR	R3, [PC, #476]
0x0624	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x0628	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x062A	0x4618    MOV	R0, R3
0x062C	0xF7FFFDD2  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x0630	0xF1B40FFF  CMP	R4, #255
0x0634	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x0636	0x4B73    LDR	R3, [PC, #460]
0x0638	0x429D    CMP	R5, R3
0x063A	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x063C	0xF04F3333  MOV	R3, #858993459
0x0640	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x0642	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x0644	0x2D42    CMP	R5, #66
0x0646	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x0648	0xF04F3344  MOV	R3, #1145324612
0x064C	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x064E	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x0650	0xF64F73FF  MOVW	R3, #65535
0x0654	0x429C    CMP	R4, R3
0x0656	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x0658	0x4B6A    LDR	R3, [PC, #424]
0x065A	0x429D    CMP	R5, R3
0x065C	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x065E	0xF04F3333  MOV	R3, #858993459
0x0662	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x0664	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x0666	0xF04F3333  MOV	R3, #858993459
0x066A	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x066C	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x066E	0x2D42    CMP	R5, #66
0x0670	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x0672	0xF04F3344  MOV	R3, #1145324612
0x0676	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x0678	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x067A	0xF04F3344  MOV	R3, #1145324612
0x067E	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x0680	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x0682	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x0684	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x0686	0xF0050301  AND	R3, R5, #1
0x068A	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x068C	0x2100    MOVS	R1, #0
0x068E	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x0690	0xF0050302  AND	R3, R5, #2
0x0694	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x0696	0xF40573C0  AND	R3, R5, #384
0x069A	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x069C	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x069E	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x06A0	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x06A2	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x06A4	0xF0050304  AND	R3, R5, #4
0x06A8	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x06AA	0xF0050320  AND	R3, R5, #32
0x06AE	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x06B0	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x06B2	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x06B4	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x06B6	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x06B8	0xF0050308  AND	R3, R5, #8
0x06BC	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x06BE	0xF0050320  AND	R3, R5, #32
0x06C2	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x06C4	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x06C6	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x06C8	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x06CA	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x06CC	0x4B4E    LDR	R3, [PC, #312]
0x06CE	0xEA050303  AND	R3, R5, R3, LSL #0
0x06D2	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x06D4	0x2003    MOVS	R0, #3
0x06D6	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x06D8	0xF4057300  AND	R3, R5, #512
0x06DC	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x06DE	0x2002    MOVS	R0, #2
0x06E0	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x06E2	0xF4056380  AND	R3, R5, #1024
0x06E6	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x06E8	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x06EA	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x06EC	0xF005030C  AND	R3, R5, #12
0x06F0	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
0x06F2	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x06F4	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x06F6	0xF00403FF  AND	R3, R4, #255
0x06FA	0xB29B    UXTH	R3, R3
0x06FC	0x2B00    CMP	R3, #0
0x06FE	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x0700	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x0702	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x0704	0xFA1FF884  UXTH	R8, R4
0x0708	0x4632    MOV	R2, R6
0x070A	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x070C	0x2808    CMP	R0, #8
0x070E	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x0710	0xF04F0301  MOV	R3, #1
0x0714	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x0718	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x071C	0x42A3    CMP	R3, R4
0x071E	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x0720	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x0722	0xF04F030F  MOV	R3, #15
0x0726	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x0728	0x43DB    MVN	R3, R3
0x072A	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x072E	0xFA01F305  LSL	R3, R1, R5
0x0732	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x0736	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x0738	0xF4067381  AND	R3, R6, #258
0x073C	0xF5B37F81  CMP	R3, #258
0x0740	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x0742	0xF2020414  ADDW	R4, R2, #20
0x0746	0xF04F0301  MOV	R3, #1
0x074A	0x4083    LSLS	R3, R0
0x074C	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x074E	0xF0060382  AND	R3, R6, #130
0x0752	0x2B82    CMP	R3, #130
0x0754	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x0756	0xF2020410  ADDW	R4, R2, #16
0x075A	0xF04F0301  MOV	R3, #1
0x075E	0x4083    LSLS	R3, R0
0x0760	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x0762	0x462F    MOV	R7, R5
0x0764	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x0766	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x0768	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x076A	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x076C	0xFA1FF088  UXTH	R0, R8
0x0770	0x460F    MOV	R7, R1
0x0772	0x4631    MOV	R1, R6
0x0774	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x0776	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x0778	0x460F    MOV	R7, R1
0x077A	0x4629    MOV	R1, R5
0x077C	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x077E	0xF1B00FFF  CMP	R0, #255
0x0782	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x0784	0x1D33    ADDS	R3, R6, #4
0x0786	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x078A	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x078C	0x2A08    CMP	R2, #8
0x078E	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x0790	0xF2020408  ADDW	R4, R2, #8
0x0794	0xF04F0301  MOV	R3, #1
0x0798	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x079C	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x07A0	0x42A3    CMP	R3, R4
0x07A2	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x07A4	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x07A6	0xF04F030F  MOV	R3, #15
0x07AA	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x07AC	0x43DB    MVN	R3, R3
0x07AE	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x07B2	0xFA07F305  LSL	R3, R7, R5
0x07B6	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x07BA	0xF4017381  AND	R3, R1, #258
0x07BE	0xF5B37F81  CMP	R3, #258
0x07C2	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x07C4	0xF2060514  ADDW	R5, R6, #20
0x07C8	0xF2020408  ADDW	R4, R2, #8
0x07CC	0xF04F0301  MOV	R3, #1
0x07D0	0x40A3    LSLS	R3, R4
0x07D2	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x07D4	0xF0010382  AND	R3, R1, #130
0x07D8	0x2B82    CMP	R3, #130
0x07DA	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x07DC	0xF2060510  ADDW	R5, R6, #16
