;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/10/2018 12:06:31 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x54B0	0x200D    MOVS	R0, #13
0x54B2	0xF7FFFCC5  BL	_UART_Write+0
;SD_Card.c, 254 :: 		UART_Write_Text(constToVar(uartbuf, cmdFAIL[0]));
0x54B6	0x4985    LDR	R1, [PC, #532]
0x54B8	0x4885    LDR	R0, [PC, #532]
0x54BA	0xF7FEFC45  BL	SD_Card_constToVar+0
0x54BE	0xF7FEFBFD  BL	_UART_Write_Text+0
;SD_Card.c, 255 :: 		UART_Write(CR);
0x54C2	0x200D    MOVS	R0, #13
0x54C4	0xF7FFFCBC  BL	_UART_Write+0
;SD_Card.c, 257 :: 		while(err < 0)  //  ...retry each second
L_main9:
0x54C8	0x487F    LDR	R0, [PC, #508]
0x54CA	0xF9900000  LDRSB	R0, [R0, #0]
0x54CE	0x2800    CMP	R0, #0
0x54D0	0xDA0F    BGE	L_main10
;SD_Card.c, 259 :: 		err = FAT32_Init();
0x54D2	0xF7FFFEC7  BL	_FAT32_Init+0
0x54D6	0x497C    LDR	R1, [PC, #496]
0x54D8	0x7008    STRB	R0, [R1, #0]
;SD_Card.c, 260 :: 		Delay_ms(1000);
0x54DA	0xF64127FF  MOVW	R7, #6911
0x54DE	0xF2C007B7  MOVT	R7, #183
L_main11:
0x54E2	0x1E7F    SUBS	R7, R7, #1
0x54E4	0xD1FD    BNE	L_main11
0x54E6	0xBF00    NOP
0x54E8	0xBF00    NOP
0x54EA	0xBF00    NOP
0x54EC	0xBF00    NOP
0x54EE	0xBF00    NOP
;SD_Card.c, 261 :: 		}
0x54F0	0xE7EA    B	L_main9
L_main10:
;SD_Card.c, 262 :: 		}
L_main8:
;SD_Card.c, 267 :: 		initFastSPI();
0x54F2	0xF7FFFEA3  BL	_initFastSPI+0
;SD_Card.c, 268 :: 		UART_Write(CR);
0x54F6	0x200D    MOVS	R0, #13
0x54F8	0xF7FFFCA2  BL	_UART_Write+0
;SD_Card.c, 269 :: 		UART_Write_Text(constToVar(uartbuf, cmdOK[0]));
0x54FC	0x4975    LDR	R1, [PC, #468]
0x54FE	0x4874    LDR	R0, [PC, #464]
0x5500	0xF7FEFC22  BL	SD_Card_constToVar+0
0x5504	0xF7FEFBDA  BL	_UART_Write_Text+0
;SD_Card.c, 270 :: 		UART_Write(CR);
0x5508	0x200D    MOVS	R0, #13
0x550A	0xF7FFFC99  BL	_UART_Write+0
;SD_Card.c, 272 :: 		err = FAT32_Dir();
0x550E	0xF7FFFCA3  BL	_FAT32_Dir+0
0x5512	0x496D    LDR	R1, [PC, #436]
0x5514	0x7008    STRB	R0, [R1, #0]
;SD_Card.c, 273 :: 		UART_Write(CR);
0x5516	0x200D    MOVS	R0, #13
0x5518	0xF7FFFC92  BL	_UART_Write+0
;SD_Card.c, 288 :: 		fileHandle[0] = FAT32_Open("FILE1.TXT", FILE_WRITE);
0x551C	0x486E    LDR	R0, [PC, #440]
0x551E	0x2102    MOVS	R1, #2
0x5520	0xF7FFFAF2  BL	_FAT32_Open+0
0x5524	0x496D    LDR	R1, [PC, #436]
0x5526	0x7008    STRB	R0, [R1, #0]
;SD_Card.c, 289 :: 		fileHandle[1] = FAT32_Open("FILE2.TXT", FILE_APPEND);
0x5528	0x486D    LDR	R0, [PC, #436]
0x552A	0x2104    MOVS	R1, #4
0x552C	0xF7FFFAEC  BL	_FAT32_Open+0
0x5530	0x496C    LDR	R1, [PC, #432]
0x5532	0x7008    STRB	R0, [R1, #0]
;SD_Card.c, 290 :: 		fileHandle[2] = FAT32_Open("FILE3.TXT", FILE_APPEND);
0x5534	0x486C    LDR	R0, [PC, #432]
0x5536	0x2104    MOVS	R1, #4
0x5538	0xF7FFFAE6  BL	_FAT32_Open+0
0x553C	0x496B    LDR	R1, [PC, #428]
0x553E	0x7008    STRB	R0, [R1, #0]
;SD_Card.c, 291 :: 		fileHandle[3] = FAT32_Open("FILE4.TXT", FILE_APPEND);
0x5540	0x486B    LDR	R0, [PC, #428]
0x5542	0x2104    MOVS	R1, #4
0x5544	0xF7FFFAE0  BL	_FAT32_Open+0
0x5548	0x496A    LDR	R1, [PC, #424]
0x554A	0x7008    STRB	R0, [R1, #0]
;SD_Card.c, 293 :: 		if (fileHandle[0] < 0) while(1);
0x554C	0x4863    LDR	R0, [PC, #396]
0x554E	0xF9900000  LDRSB	R0, [R0, #0]
0x5552	0x2800    CMP	R0, #0
0x5554	0xDA00    BGE	L_main13
L_main14:
0x5556	0xE7FE    B	L_main14
L_main13:
;SD_Card.c, 294 :: 		if (fileHandle[1] < 0) while(1);
0x5558	0x4862    LDR	R0, [PC, #392]
0x555A	0xF9900000  LDRSB	R0, [R0, #0]
0x555E	0x2800    CMP	R0, #0
0x5560	0xDA00    BGE	L_main16
L_main17:
0x5562	0xE7FE    B	L_main17
L_main16:
;SD_Card.c, 295 :: 		if (fileHandle[2] < 0) while(1);
0x5564	0x4861    LDR	R0, [PC, #388]
0x5566	0xF9900000  LDRSB	R0, [R0, #0]
0x556A	0x2800    CMP	R0, #0
0x556C	0xDA00    BGE	L_main19
L_main20:
0x556E	0xE7FE    B	L_main20
L_main19:
;SD_Card.c, 296 :: 		if (fileHandle[3] < 0) while(1);
0x5570	0x4860    LDR	R0, [PC, #384]
0x5572	0xF9900000  LDRSB	R0, [R0, #0]
0x5576	0x2800    CMP	R0, #0
0x5578	0xDA00    BGE	L_main22
L_main23:
0x557A	0xE7FE    B	L_main23
L_main22:
;SD_Card.c, 299 :: 		for (k = 0; k < 1000; k++)
0x557C	0x2100    MOVS	R1, #0
0x557E	0x485E    LDR	R0, [PC, #376]
0x5580	0x6001    STR	R1, [R0, #0]
L_main25:
0x5582	0x485D    LDR	R0, [PC, #372]
0x5584	0x6800    LDR	R0, [R0, #0]
0x5586	0xF5B07F7A  CMP	R0, #1000
0x558A	0xD20D    BCS	L_main26
;SD_Card.c, 301 :: 		err = FAT32_Write(fileHandle[0], wrbuf, sizeof(wrbuf));
0x558C	0x4853    LDR	R0, [PC, #332]
0x558E	0xF9900000  LDRSB	R0, [R0, #0]
0x5592	0x220F    MOVS	R2, #15
0x5594	0x4959    LDR	R1, [PC, #356]
0x5596	0xF7FFF951  BL	_FAT32_Write+0
0x559A	0x494B    LDR	R1, [PC, #300]
0x559C	0x7008    STRB	R0, [R1, #0]
;SD_Card.c, 299 :: 		for (k = 0; k < 1000; k++)
0x559E	0x4956    LDR	R1, [PC, #344]
0x55A0	0x6808    LDR	R0, [R1, #0]
0x55A2	0x1C40    ADDS	R0, R0, #1
0x55A4	0x6008    STR	R0, [R1, #0]
;SD_Card.c, 302 :: 		}
0x55A6	0xE7EC    B	L_main25
L_main26:
;SD_Card.c, 303 :: 		UART_Write(CR);
0x55A8	0x200D    MOVS	R0, #13
0x55AA	0xF7FFFC49  BL	_UART_Write+0
;SD_Card.c, 304 :: 		err = FAT32_Close(fileHandle[0]);
0x55AE	0x484B    LDR	R0, [PC, #300]
0x55B0	0xF9900000  LDRSB	R0, [R0, #0]
0x55B4	0xF7FEFE90  BL	_FAT32_Close+0
0x55B8	0x4943    LDR	R1, [PC, #268]
0x55BA	0x7008    STRB	R0, [R1, #0]
;SD_Card.c, 306 :: 		err = FAT32_Dir();
0x55BC	0xF7FFFC4C  BL	_FAT32_Dir+0
0x55C0	0x4941    LDR	R1, [PC, #260]
0x55C2	0x7008    STRB	R0, [R1, #0]
;SD_Card.c, 307 :: 		UART_Write(CR);
0x55C4	0x200D    MOVS	R0, #13
0x55C6	0xF7FFFC3B  BL	_UART_Write+0
;SD_Card.c, 309 :: 		fileHandle[0] = FAT32_Open("FILE1.TXT", FILE_READ);
0x55CA	0x484D    LDR	R0, [PC, #308]
0x55CC	0x2101    MOVS	R1, #1
0x55CE	0xF7FFFA9B  BL	_FAT32_Open+0
0x55D2	0x4942    LDR	R1, [PC, #264]
0x55D4	0x7008    STRB	R0, [R1, #0]
;SD_Card.c, 310 :: 		if (fileHandle[0] < 0) while(1);
0x55D6	0x2800    CMP	R0, #0
0x55D8	0xDA00    BGE	L_main28
L_main29:
0x55DA	0xE7FE    B	L_main29
L_main28:
;SD_Card.c, 312 :: 		err = FAT32_Size("FILE1.TXT", &size);
0x55DC	0x4849    LDR	R0, [PC, #292]
0x55DE	0x494A    LDR	R1, [PC, #296]
0x55E0	0xF7FEFFC0  BL	_FAT32_Size+0
0x55E4	0x4938    LDR	R1, [PC, #224]
0x55E6	0x7008    STRB	R0, [R1, #0]
;SD_Card.c, 313 :: 		for (k = 0; k < size;)
0x55E8	0x2100    MOVS	R1, #0
0x55EA	0x4843    LDR	R0, [PC, #268]
0x55EC	0x6001    STR	R1, [R0, #0]
L_main31:
0x55EE	0x4846    LDR	R0, [PC, #280]
0x55F0	0x6801    LDR	R1, [R0, #0]
0x55F2	0x4841    LDR	R0, [PC, #260]
0x55F4	0x6800    LDR	R0, [R0, #0]
0x55F6	0x4288    CMP	R0, R1
0x55F8	0xD228    BCS	L_main32
;SD_Card.c, 315 :: 		err = FAT32_Read(fileHandle[0], rdbuf, sizeof(rdbuf));
0x55FA	0x4838    LDR	R0, [PC, #224]
0x55FC	0xF9900000  LDRSB	R0, [R0, #0]
0x5600	0x2213    MOVS	R2, #19
0x5602	0x4942    LDR	R1, [PC, #264]
0x5604	0xF7FEFFD6  BL	_FAT32_Read+0
0x5608	0x492F    LDR	R1, [PC, #188]
0x560A	0x7008    STRB	R0, [R1, #0]
;SD_Card.c, 316 :: 		for (cnt = 0; cnt < sizeof(rdbuf); cnt++, k++)
0x560C	0x2100    MOVS	R1, #0
0x560E	0x4840    LDR	R0, [PC, #256]
0x5610	0x8001    STRH	R1, [R0, #0]
L_main34:
0x5612	0x483F    LDR	R0, [PC, #252]
0x5614	0x8800    LDRH	R0, [R0, #0]
0x5616	0x2813    CMP	R0, #19
0x5618	0xD217    BCS	L_main35
;SD_Card.c, 318 :: 		if (k < size)
0x561A	0x483B    LDR	R0, [PC, #236]
0x561C	0x6801    LDR	R1, [R0, #0]
0x561E	0x4836    LDR	R0, [PC, #216]
0x5620	0x6800    LDR	R0, [R0, #0]
0x5622	0x4288    CMP	R0, R1
0x5624	0xD207    BCS	L_main37
;SD_Card.c, 320 :: 		UART_Write(rdbuf[cnt]);
0x5626	0x483A    LDR	R0, [PC, #232]
0x5628	0x8801    LDRH	R1, [R0, #0]
0x562A	0x4838    LDR	R0, [PC, #224]
0x562C	0x1840    ADDS	R0, R0, R1
0x562E	0x7800    LDRB	R0, [R0, #0]
0x5630	0xF7FFFC06  BL	_UART_Write+0
;SD_Card.c, 321 :: 		}
0x5634	0xE000    B	L_main38
L_main37:
;SD_Card.c, 324 :: 		break;
0x5636	0xE008    B	L_main35
;SD_Card.c, 325 :: 		}
L_main38:
;SD_Card.c, 316 :: 		for (cnt = 0; cnt < sizeof(rdbuf); cnt++, k++)
0x5638	0x4935    LDR	R1, [PC, #212]
0x563A	0x8808    LDRH	R0, [R1, #0]
0x563C	0x1C40    ADDS	R0, R0, #1
0x563E	0x8008    STRH	R0, [R1, #0]
0x5640	0x492D    LDR	R1, [PC, #180]
0x5642	0x6808    LDR	R0, [R1, #0]
0x5644	0x1C40    ADDS	R0, R0, #1
0x5646	0x6008    STR	R0, [R1, #0]
;SD_Card.c, 326 :: 		}
0x5648	0xE7E3    B	L_main34
L_main35:
;SD_Card.c, 327 :: 		}
0x564A	0xE7D0    B	L_main31
L_main32:
;SD_Card.c, 328 :: 		UART_Write(CR);
0x564C	0x200D    MOVS	R0, #13
0x564E	0xF7FFFBF7  BL	_UART_Write+0
;SD_Card.c, 329 :: 		UART_Write(CR);
0x5652	0x200D    MOVS	R0, #13
0x5654	0xF7FFFBF4  BL	_UART_Write+0
;SD_Card.c, 332 :: 		FAT32_Seek(fileHandle[0], 0);   // reset file cursor to 0.
0x5658	0x4820    LDR	R0, [PC, #128]
0x565A	0xF9900000  LDRSB	R0, [R0, #0]
0x565E	0x2100    MOVS	R1, #0
0x5660	0xF7FDFEB6  BL	_FAT32_Seek+0
;SD_Card.c, 337 :: 		err = FAT32_Read (fileHandle[0], rdbuf, sizeof(rdbuf));
0x5664	0x481D    LDR	R0, [PC, #116]
0x5666	0xF9900000  LDRSB	R0, [R0, #0]
0x566A	0x2213    MOVS	R2, #19
0x566C	0x4927    LDR	R1, [PC, #156]
0x566E	0xF7FEFFA1  BL	_FAT32_Read+0
0x5672	0x4915    LDR	R1, [PC, #84]
0x5674	0x7008    STRB	R0, [R1, #0]
;SD_Card.c, 338 :: 		err = FAT32_Write(fileHandle[1], rdbuf, sizeof(rdbuf));
0x5676	0x481B    LDR	R0, [PC, #108]
0x5678	0xF9900000  LDRSB	R0, [R0, #0]
0x567C	0x2213    MOVS	R2, #19
0x567E	0x4923    LDR	R1, [PC, #140]
0x5680	0xF7FFF8DC  BL	_FAT32_Write+0
0x5684	0x4910    LDR	R1, [PC, #64]
0x5686	0x7008    STRB	R0, [R1, #0]
;SD_Card.c, 339 :: 		err = FAT32_Write(fileHandle[2], rdbuf, sizeof(rdbuf));
0x5688	0x4818    LDR	R0, [PC, #96]
0x568A	0xF9900000  LDRSB	R0, [R0, #0]
0x568E	0x2213    MOVS	R2, #19
0x5690	0x491E    LDR	R1, [PC, #120]
0x5692	0xF7FFF8D3  BL	_FAT32_Write+0
0x5696	0x490C    LDR	R1, [PC, #48]
0x5698	0x7008    STRB	R0, [R1, #0]
;SD_Card.c, 343 :: 		err = FAT32_Read (fileHandle[0], rdbuf, sizeof(rdbuf));
0x569A	0x4810    LDR	R0, [PC, #64]
0x569C	0xF9900000  LDRSB	R0, [R0, #0]
0x56A0	0x2213    MOVS	R2, #19
0x56A2	0x491A    LDR	R1, [PC, #104]
0x56A4	0xF7FEFF86  BL	_FAT32_Read+0
0x56A8	0x4907    LDR	R1, [PC, #28]
0x56AA	0x7008    STRB	R0, [R1, #0]
;SD_Card.c, 344 :: 		err = FAT32_Write(fileHandle[3], rdbuf, sizeof(rdbuf));
0x56AC	0x4811    LDR	R0, [PC, #68]
0x56AE	0xF9900000  LDRSB	R0, [R0, #0]
0x56B2	0x2213    MOVS	R2, #19
0x56B4	0x4915    LDR	R1, [PC, #84]
0x56B6	0xF7FFF8C1  BL	_FAT32_Write+0
0x56BA	0x4903    LDR	R1, [PC, #12]
0x56BC	0xF000B82A  B	#84
0x56C0	0x5B680000  	__GPIO_MODULE_USART1_PA9_10+0
0x56C4	0x5BF60000  	_line+0
0x56C8	0x00952000  	_err+0
0x56CC	0x58640000  	_cmdFAIL+0
0x56D0	0x08682000  	_uartbuf+0
0x56D4	0x59640000  	_cmdOK+0
0x56D8	0x00002000  	?lstr1_SD_Card+0
0x56DC	0x08882000  	_fileHandle+0
0x56E0	0x000A2000  	?lstr2_SD_Card+0
0x56E4	0x08892000  	_fileHandle+1
0x56E8	0x00142000  	?lstr3_SD_Card+0
0x56EC	0x088A2000  	_fileHandle+2
0x56F0	0x001E2000  	?lstr4_SD_Card+0
0x56F4	0x088B2000  	_fileHandle+3
0x56F8	0x088C2000  	_k+0
0x56FC	0x00282000  	_wrbuf+0
0x5700	0x00372000  	?lstr5_SD_Card+0
0x5704	0x00412000  	?lstr6_SD_Card+0
0x5708	0x08902000  	_size+0
0x570C	0x004B2000  	_rdbuf+0
0x5710	0x00962000  	_cnt+0
0x5714	0x7008    STRB	R0, [R1, #0]
;SD_Card.c, 345 :: 		err = FAT32_Read (fileHandle[0], rdbuf, sizeof(rdbuf));
0x5716	0x4844    LDR	R0, [PC, #272]
0x5718	0xF9900000  LDRSB	R0, [R0, #0]
0x571C	0x2213    MOVS	R2, #19
0x571E	0x4943    LDR	R1, [PC, #268]
0x5720	0xF7FEFF48  BL	_FAT32_Read+0
0x5724	0x4942    LDR	R1, [PC, #264]
0x5726	0x7008    STRB	R0, [R1, #0]
;SD_Card.c, 346 :: 		err = FAT32_Write(fileHandle[3], rdbuf, sizeof(rdbuf));
0x5728	0x4842    LDR	R0, [PC, #264]
0x572A	0xF9900000  LDRSB	R0, [R0, #0]
0x572E	0x2213    MOVS	R2, #19
0x5730	0x493E    LDR	R1, [PC, #248]
0x5732	0xF7FFF883  BL	_FAT32_Write+0
0x5736	0x493E    LDR	R1, [PC, #248]
0x5738	0x7008    STRB	R0, [R1, #0]
;SD_Card.c, 347 :: 		err = FAT32_Read (fileHandle[0], rdbuf, sizeof(rdbuf));
0x573A	0x483B    LDR	R0, [PC, #236]
0x573C	0xF9900000  LDRSB	R0, [R0, #0]
0x5740	0x2213    MOVS	R2, #19
0x5742	0x493A    LDR	R1, [PC, #232]
0x5744	0xF7FEFF36  BL	_FAT32_Read+0
0x5748	0x4939    LDR	R1, [PC, #228]
0x574A	0x7008    STRB	R0, [R1, #0]
;SD_Card.c, 348 :: 		err = FAT32_Write(fileHandle[3], rdbuf, sizeof(rdbuf));
0x574C	0x4839    LDR	R0, [PC, #228]
0x574E	0xF9900000  LDRSB	R0, [R0, #0]
0x5752	0x2213    MOVS	R2, #19
0x5754	0x4935    LDR	R1, [PC, #212]
0x5756	0xF7FFF871  BL	_FAT32_Write+0
0x575A	0x4935    LDR	R1, [PC, #212]
0x575C	0x7008    STRB	R0, [R1, #0]
;SD_Card.c, 351 :: 		err = FAT32_Close(fileHandle[0]);
0x575E	0x4832    LDR	R0, [PC, #200]
0x5760	0xF9900000  LDRSB	R0, [R0, #0]
0x5764	0xF7FEFDB8  BL	_FAT32_Close+0
0x5768	0x4931    LDR	R1, [PC, #196]
0x576A	0x7008    STRB	R0, [R1, #0]
;SD_Card.c, 352 :: 		err = FAT32_Close(fileHandle[1]);
0x576C	0x4832    LDR	R0, [PC, #200]
0x576E	0xF9900000  LDRSB	R0, [R0, #0]
0x5772	0xF7FEFDB1  BL	_FAT32_Close+0
0x5776	0x492E    LDR	R1, [PC, #184]
0x5778	0x7008    STRB	R0, [R1, #0]
;SD_Card.c, 353 :: 		err = FAT32_Close(fileHandle[2]);
0x577A	0x4830    LDR	R0, [PC, #192]
0x577C	0xF9900000  LDRSB	R0, [R0, #0]
0x5780	0xF7FEFDAA  BL	_FAT32_Close+0
0x5784	0x492A    LDR	R1, [PC, #168]
0x5786	0x7008    STRB	R0, [R1, #0]
;SD_Card.c, 354 :: 		err = FAT32_Close(fileHandle[3]);
0x5788	0x482A    LDR	R0, [PC, #168]
0x578A	0xF9900000  LDRSB	R0, [R0, #0]
0x578E	0xF7FEFDA3  BL	_FAT32_Close+0
0x5792	0x4927    LDR	R1, [PC, #156]
0x5794	0x7008    STRB	R0, [R1, #0]
;SD_Card.c, 358 :: 		err = FAT32_Dir();
0x5796	0xF7FFFB5F  BL	_FAT32_Dir+0
0x579A	0x4925    LDR	R1, [PC, #148]
0x579C	0x7008    STRB	R0, [R1, #0]
;SD_Card.c, 359 :: 		UART_Write(CR);
0x579E	0x200D    MOVS	R0, #13
0x57A0	0xF7FFFB4E  BL	_UART_Write+0
;SD_Card.c, 362 :: 		err = FAT32_GetAttr("FILE1.TXT", &attr);
0x57A4	0x4826    LDR	R0, [PC, #152]
0x57A6	0x4927    LDR	R1, [PC, #156]
0x57A8	0xF7FFF82E  BL	_FAT32_GetAttr+0
0x57AC	0x4920    LDR	R1, [PC, #128]
0x57AE	0x7008    STRB	R0, [R1, #0]
;SD_Card.c, 363 :: 		err = FAT32_SetAttr("FILE1.TXT", attr | ATTR_HIDDEN);
0x57B0	0x4824    LDR	R0, [PC, #144]
0x57B2	0x7800    LDRB	R0, [R0, #0]
0x57B4	0xF0400102  ORR	R1, R0, #2
0x57B8	0x4823    LDR	R0, [PC, #140]
0x57BA	0xF7FEFE95  BL	_FAT32_SetAttr+0
0x57BE	0x491C    LDR	R1, [PC, #112]
0x57C0	0x7008    STRB	R0, [R1, #0]
;SD_Card.c, 365 :: 		err = FAT32_Dir();
0x57C2	0xF7FFFB49  BL	_FAT32_Dir+0
0x57C6	0x491A    LDR	R1, [PC, #104]
0x57C8	0x7008    STRB	R0, [R1, #0]
;SD_Card.c, 366 :: 		UART_Write(CR);
0x57CA	0x200D    MOVS	R0, #13
0x57CC	0xF7FFFB38  BL	_UART_Write+0
;SD_Card.c, 369 :: 		UART_Write(CR);
0x57D0	0x200D    MOVS	R0, #13
0x57D2	0xF7FFFB35  BL	_UART_Write+0
;SD_Card.c, 370 :: 		FAT32_GetFreeSpace(&freeClusts, &bpcl);
0x57D6	0x491D    LDR	R1, [PC, #116]
0x57D8	0x481D    LDR	R0, [PC, #116]
0x57DA	0xF7FEFDFD  BL	_FAT32_GetFreeSpace+0
;SD_Card.c, 371 :: 		UART_Write_Text("Free Space Info:");
0x57DE	0x481D    LDR	R0, [PC, #116]
0x57E0	0xF7FEFA6C  BL	_UART_Write_Text+0
;SD_Card.c, 372 :: 		UART_Write(CR);
0x57E4	0x200D    MOVS	R0, #13
0x57E6	0xF7FFFB2B  BL	_UART_Write+0
;SD_Card.c, 373 :: 		UART_Write_Text("Free bytes: ");
0x57EA	0x481B    LDR	R0, [PC, #108]
0x57EC	0xF7FEFA66  BL	_UART_Write_Text+0
;SD_Card.c, 374 :: 		LongWordToStr(freeClusts*bpcl, uartbuf);
0x57F0	0x4816    LDR	R0, [PC, #88]
0x57F2	0x8801    LDRH	R1, [R0, #0]
0x57F4	0x4816    LDR	R0, [PC, #88]
0x57F6	0x6800    LDR	R0, [R0, #0]
0x57F8	0x4348    MULS	R0, R1, R0
0x57FA	0x4918    LDR	R1, [PC, #96]
0x57FC	0xF7FEFE26  BL	_LongWordToStr+0
;SD_Card.c, 375 :: 		UART_Write_Text(uartbuf);
0x5800	0x4816    LDR	R0, [PC, #88]
0x5802	0xF7FEFA5B  BL	_UART_Write_Text+0
;SD_Card.c, 376 :: 		UART_Write(CR);
0x5806	0x200D    MOVS	R0, #13
0x5808	0xF7FFFB1A  BL	_UART_Write+0
;SD_Card.c, 378 :: 		UART_Write(CR);
0x580C	0x200D    MOVS	R0, #13
0x580E	0xF7FFFB17  BL	_UART_Write+0
;SD_Card.c, 379 :: 		UART_Write_Text(constToVar(uartbuf, line));
0x5812	0x4913    LDR	R1, [PC, #76]
0x5814	0x4811    LDR	R0, [PC, #68]
0x5816	0xF7FEFA97  BL	SD_Card_constToVar+0
0x581A	0xF7FEFA4F  BL	_UART_Write_Text+0
;SD_Card.c, 380 :: 		UART_Write(CR);
0x581E	0x200D    MOVS	R0, #13
0x5820	0xF7FFFB0E  BL	_UART_Write+0
;SD_Card.c, 381 :: 		}
