;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/9/2018 11:57:23 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x3E08	0xF000F8F6  BL	16376
;main.c, 75 :: 		NULL
0x3E0C	0x2000    MOVS	R0, #0
0x3E0E	0xB401    PUSH	(R0)
;main.c, 74 :: 		10,
0x3E10	0x200A    MOVS	R0, #10
0x3E12	0xB401    PUSH	(R0)
;main.c, 73 :: 		NULL,
0x3E14	0x2000    MOVS	R0, #0
0x3E16	0xB401    PUSH	(R0)
;main.c, 72 :: 		configMINIMAL_STACK_SIZE,
0x3E18	0x2080    MOVS	R0, #128
0x3E1A	0xB401    PUSH	(R0)
;main.c, 71 :: 		"Task 1",
0x3E1C	0x4814    LDR	R0, [PC, #80]
0x3E1E	0xB401    PUSH	(R0)
;main.c, 70 :: 		(TaskFunction_t)task1,
0x3E20	0x4814    LDR	R0, [PC, #80]
0x3E22	0xB401    PUSH	(R0)
;main.c, 75 :: 		NULL
0x3E24	0xF7FFFD72  BL	_xTaskCreate+0
0x3E28	0xB006    ADD	SP, SP, #24
;main.c, 85 :: 		NULL
0x3E2A	0x2000    MOVS	R0, #0
0x3E2C	0xB401    PUSH	(R0)
;main.c, 84 :: 		10,
0x3E2E	0x200A    MOVS	R0, #10
0x3E30	0xB401    PUSH	(R0)
;main.c, 83 :: 		NULL,
0x3E32	0x2000    MOVS	R0, #0
0x3E34	0xB401    PUSH	(R0)
;main.c, 82 :: 		configMINIMAL_STACK_SIZE,
0x3E36	0x2080    MOVS	R0, #128
0x3E38	0xB401    PUSH	(R0)
;main.c, 81 :: 		"Task 2",
0x3E3A	0x480F    LDR	R0, [PC, #60]
0x3E3C	0xB401    PUSH	(R0)
;main.c, 80 :: 		(TaskFunction_t)task2,
0x3E3E	0x480F    LDR	R0, [PC, #60]
0x3E40	0xB401    PUSH	(R0)
;main.c, 85 :: 		NULL
0x3E42	0xF7FFFD63  BL	_xTaskCreate+0
0x3E46	0xB006    ADD	SP, SP, #24
;main.c, 95 :: 		NULL
0x3E48	0x2000    MOVS	R0, #0
0x3E4A	0xB401    PUSH	(R0)
;main.c, 94 :: 		10,
0x3E4C	0x200A    MOVS	R0, #10
0x3E4E	0xB401    PUSH	(R0)
;main.c, 93 :: 		NULL,
0x3E50	0x2000    MOVS	R0, #0
0x3E52	0xB401    PUSH	(R0)
;main.c, 92 :: 		configMINIMAL_STACK_SIZE,
0x3E54	0x2080    MOVS	R0, #128
0x3E56	0xB401    PUSH	(R0)
;main.c, 91 :: 		"Task 3",
0x3E58	0x4809    LDR	R0, [PC, #36]
0x3E5A	0xB401    PUSH	(R0)
;main.c, 90 :: 		(TaskFunction_t)task3,
0x3E5C	0x4809    LDR	R0, [PC, #36]
0x3E5E	0xB401    PUSH	(R0)
;main.c, 95 :: 		NULL
0x3E60	0xF7FFFD54  BL	_xTaskCreate+0
0x3E64	0xB006    ADD	SP, SP, #24
;main.c, 99 :: 		vTaskStartScheduler();
0x3E66	0xF7FFFF0F  BL	_vTaskStartScheduler+0
;main.c, 102 :: 		while (1);
L_main8:
0x3E6A	0xE7FE    B	L_main8
;main.c, 103 :: 		}
L_end_main:
L__main_end_loop:
0x3E6C	0xE7FE    B	L__main_end_loop
0x3E6E	0xBF00    NOP
0x3E70	0x3FDB0000  	?lstr_1_main+0
0x3E74	0x26AD0000  	_task1+0
0x3E78	0x3FE20000  	?lstr_2_main+0
0x3E7C	0x34A50000  	_task2+0
0x3E80	0x3FD40000  	?lstr_3_main+0
0x3E84	0x340D0000  	_task3+0
; end of _main
___FillZeros:
;__Lib_System_101_102_103.c, 70 :: 		
0x39F4	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 72 :: 		
0x39F6	0xF04F0900  MOV	R9, #0
;__Lib_System_101_102_103.c, 73 :: 		
0x39FA	0xF04F0C00  MOV	R12, #0
;__Lib_System_101_102_103.c, 74 :: 		
0x39FE	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_101_102_103.c, 75 :: 		
0x3A02	0xDC04    BGT	L_loopFZs
;__Lib_System_101_102_103.c, 76 :: 		
0x3A04	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_101_102_103.c, 77 :: 		
0x3A08	0xDB01    BLT	L_loopFZs
;__Lib_System_101_102_103.c, 78 :: 		
0x3A0A	0x46D4    MOV	R12, R10
;__Lib_System_101_102_103.c, 79 :: 		
0x3A0C	0x46EA    MOV	R10, SP
;__Lib_System_101_102_103.c, 80 :: 		
L_loopFZs:
;__Lib_System_101_102_103.c, 81 :: 		
0x3A0E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_101_102_103.c, 82 :: 		
0x3A12	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 83 :: 		
0x3A16	0xD1FA    BNE	L_loopFZs
;__Lib_System_101_102_103.c, 84 :: 		
0x3A18	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_101_102_103.c, 85 :: 		
0x3A1C	0xDD05    BLE	L_norep
;__Lib_System_101_102_103.c, 86 :: 		
0x3A1E	0x46E2    MOV	R10, R12
;__Lib_System_101_102_103.c, 87 :: 		
0x3A20	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_101_102_103.c, 88 :: 		
0x3A24	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_101_102_103.c, 89 :: 		
0x3A28	0xE7F1    B	L_loopFZs
;__Lib_System_101_102_103.c, 90 :: 		
L_norep:
;__Lib_System_101_102_103.c, 92 :: 		
L_end___FillZeros:
0x3A2A	0xB001    ADD	SP, SP, #4
0x3A2C	0x4770    BX	LR
; end of ___FillZeros
_xTaskCreate:
;tasks.c, 681 :: 		TaskHandle_t * const pxCreatedTask ) /*lint !e971 Unqualified char types are allowed for strings and single characters only. */
0x390C	0xB084    SUB	SP, SP, #16
0x390E	0xF8CDE000  STR	LR, [SP, #0]
;tasks.c, 716 :: 		pxStack = ( StackType_t * ) pvPortMalloc( ( ( ( size_t ) usStackDepth ) * sizeof( StackType_t ) ) ); /*lint !e961 MISRA exception as the casts are only redundant for some ports. */
0x3912	0xF8BD1018  LDRH	R1, [SP, #24]
0x3916	0x2004    MOVS	R0, #4
0x3918	0x4348    MULS	R0, R1, R0
0x391A	0xB401    PUSH	(R0)
0x391C	0xF7FFFE60  BL	_pvPortMalloc+0
0x3920	0xB001    ADD	SP, SP, #4
0x3922	0x9001    STR	R0, [SP, #4]
;tasks.c, 718 :: 		if( pxStack != NULL )
0x3924	0x9801    LDR	R0, [SP, #4]
0x3926	0xB198    CBZ	R0, L_xTaskCreate2
;tasks.c, 721 :: 		pxNewTCB = ( TCB_t * ) pvPortMalloc( sizeof( TCB_t ) ); /*lint !e961 MISRA exception as the casts are only redundant for some paths. */
0x3928	0x2054    MOVS	R0, #84
0x392A	0xB401    PUSH	(R0)
0x392C	0xF7FFFE58  BL	_pvPortMalloc+0
0x3930	0xB001    ADD	SP, SP, #4
0x3932	0x9002    STR	R0, [SP, #8]
;tasks.c, 723 :: 		if( pxNewTCB != NULL )
0x3934	0x9802    LDR	R0, [SP, #8]
0x3936	0xB128    CBZ	R0, L_xTaskCreate3
;tasks.c, 726 :: 		pxNewTCB->pxStack = pxStack;
0x3938	0x9802    LDR	R0, [SP, #8]
0x393A	0xF2000130  ADDW	R1, R0, #48
0x393E	0x9801    LDR	R0, [SP, #4]
0x3940	0x6008    STR	R0, [R1, #0]
;tasks.c, 727 :: 		}
0x3942	0xE004    B	L_xTaskCreate4
L_xTaskCreate3:
;tasks.c, 732 :: 		vPortFree( pxStack );
0x3944	0x9801    LDR	R0, [SP, #4]
0x3946	0xB401    PUSH	(R0)
0x3948	0xF7FFFFD0  BL	_vPortFree+0
0x394C	0xB001    ADD	SP, SP, #4
;tasks.c, 733 :: 		}
L_xTaskCreate4:
;tasks.c, 734 :: 		}
0x394E	0xE001    B	L_xTaskCreate5
L_xTaskCreate2:
;tasks.c, 737 :: 		pxNewTCB = NULL;
0x3950	0x2000    MOVS	R0, #0
0x3952	0x9002    STR	R0, [SP, #8]
;tasks.c, 738 :: 		}
L_xTaskCreate5:
;tasks.c, 742 :: 		if( pxNewTCB != NULL )
0x3954	0x9802    LDR	R0, [SP, #8]
0x3956	0xB1E0    CBZ	R0, L_xTaskCreate6
;tasks.c, 752 :: 		prvInitialiseNewTask( pxTaskCode, pcName, ( uint32_t ) usStackDepth, pvParameters, uxPriority, pxCreatedTask, pxNewTCB, NULL );
0x3958	0x2000    MOVS	R0, #0
0x395A	0xB401    PUSH	(R0)
0x395C	0x9803    LDR	R0, [SP, #12]
0x395E	0xB401    PUSH	(R0)
0x3960	0x980B    LDR	R0, [SP, #44]
0x3962	0xB401    PUSH	(R0)
0x3964	0x980B    LDR	R0, [SP, #44]
0x3966	0xB401    PUSH	(R0)
0x3968	0x980B    LDR	R0, [SP, #44]
0x396A	0xB401    PUSH	(R0)
0x396C	0xF8BD002C  LDRH	R0, [SP, #44]
0x3970	0xB401    PUSH	(R0)
0x3972	0x980B    LDR	R0, [SP, #44]
0x3974	0xB401    PUSH	(R0)
0x3976	0x980B    LDR	R0, [SP, #44]
0x3978	0xB401    PUSH	(R0)
0x397A	0xF7FFFE4F  BL	tasks_prvInitialiseNewTask+0
0x397E	0xB008    ADD	SP, SP, #32
;tasks.c, 753 :: 		prvAddNewTaskToReadyList( pxNewTCB );
0x3980	0x9802    LDR	R0, [SP, #8]
0x3982	0xB401    PUSH	(R0)
0x3984	0xF7FFFEDE  BL	tasks_prvAddNewTaskToReadyList+0
0x3988	0xB001    ADD	SP, SP, #4
;tasks.c, 754 :: 		xReturn = pdPASS;
0x398A	0xF04F0001  MOV	R0, #1
0x398E	0x9003    STR	R0, [SP, #12]
;tasks.c, 755 :: 		}
0x3990	0xE002    B	L_xTaskCreate7
L_xTaskCreate6:
;tasks.c, 758 :: 		xReturn = errCOULD_NOT_ALLOCATE_REQUIRED_MEMORY;
0x3992	0xF04F30FF  MOV	R0, #-1
0x3996	0x9003    STR	R0, [SP, #12]
;tasks.c, 759 :: 		}
L_xTaskCreate7:
;tasks.c, 761 :: 		return xReturn;
0x3998	0x9803    LDR	R0, [SP, #12]
;tasks.c, 762 :: 		}
L_end_xTaskCreate:
0x399A	0xF8DDE000  LDR	LR, [SP, #0]
0x399E	0xB004    ADD	SP, SP, #16
0x39A0	0x4770    BX	LR
; end of _xTaskCreate
_pvPortMalloc:
;heap_3.c, 102 :: 		void *pvPortMalloc( size_t xWantedSize )
0x35E0	0xB082    SUB	SP, SP, #8
0x35E2	0xF8CDE000  STR	LR, [SP, #0]
;heap_3.c, 106 :: 		vTaskSuspendAll();
0x35E6	0xF7FFFCA3  BL	_vTaskSuspendAll+0
;heap_3.c, 108 :: 		pvReturn = malloc( xWantedSize );
0x35EA	0x9802    LDR	R0, [SP, #8]
0x35EC	0xF7FFFCC6  BL	_malloc+0
0x35F0	0x9001    STR	R0, [SP, #4]
;heap_3.c, 111 :: 		( void ) xTaskResumeAll();
0x35F2	0xF7FFFE5D  BL	_xTaskResumeAll+0
;heap_3.c, 123 :: 		return pvReturn;
0x35F6	0x9801    LDR	R0, [SP, #4]
;heap_3.c, 124 :: 		}
L_end_pvPortMalloc:
0x35F8	0xF8DDE000  LDR	LR, [SP, #0]
0x35FC	0xB002    ADD	SP, SP, #8
0x35FE	0x4770    BX	LR
; end of _pvPortMalloc
_vTaskSuspendAll:
;tasks.c, 1944 :: 		void vTaskSuspendAll( void )
;tasks.c, 1950 :: 		++uxSchedulerSuspended;
0x2F30	0x4802    LDR	R0, [PC, #8]
0x2F32	0x6800    LDR	R0, [R0, #0]
0x2F34	0x1C41    ADDS	R1, R0, #1
0x2F36	0x4801    LDR	R0, [PC, #4]
0x2F38	0x6001    STR	R1, [R0, #0]
;tasks.c, 1951 :: 		}
L_end_vTaskSuspendAll:
0x2F3A	0x4770    BX	LR
0x2F3C	0x000C2000  	tasks_uxSchedulerSuspended+0
; end of _vTaskSuspendAll
_malloc:
;__Lib_dlmalloc.c, 4625 :: 		void* dlmalloc(size_t bytes) {
; bytes start address is: 0 (R0)
0x2F7C	0xB081    SUB	SP, SP, #4
0x2F7E	0xF8CDE000  STR	LR, [SP, #0]
; bytes end address is: 0 (R0)
; bytes start address is: 0 (R0)
;__Lib_dlmalloc.c, 4656 :: 		if (bytes <= MAX_SMALL_REQUEST) {
0x2F82	0x28F4    CMP	R0, #244
0x2F84	0xF200810F  BHI	L_malloc697
;__Lib_dlmalloc.c, 4659 :: 		nb = (bytes < MIN_REQUEST)? MIN_CHUNK_SIZE : pad_request(bytes);
0x2F88	0x280B    CMP	R0, #11
0x2F8A	0xD202    BCS	L_malloc698
; bytes end address is: 0 (R0)
; ?FLOC___malloc?T6315 start address is: 0 (R0)
0x2F8C	0xF04F0010  MOV	R0, #16
; ?FLOC___malloc?T6315 end address is: 0 (R0)
0x2F90	0xE004    B	L_malloc699
L_malloc698:
; bytes start address is: 0 (R0)
0x2F92	0x1D00    ADDS	R0, R0, #4
; bytes end address is: 0 (R0)
0x2F94	0x1DC0    ADDS	R0, R0, #7
0x2F96	0xF06F0107  MVN	R1, #7
0x2F9A	0x4008    ANDS	R0, R1
; ?FLOC___malloc?T6315 start address is: 0 (R0)
; ?FLOC___malloc?T6315 end address is: 0 (R0)
L_malloc699:
; ?FLOC___malloc?T6315 start address is: 0 (R0)
; nb start address is: 44 (R11)
0x2F9C	0x4683    MOV	R11, R0
;__Lib_dlmalloc.c, 4660 :: 		idx = small_index(nb);
0x2F9E	0x08C2    LSRS	R2, R0, #3
; ?FLOC___malloc?T6315 end address is: 0 (R0)
; idx start address is: 0 (R0)
0x2FA0	0x4610    MOV	R0, R2
;__Lib_dlmalloc.c, 4661 :: 		smallbits = gm->smallmap >> idx;
0x2FA2	0x49BB    LDR	R1, [PC, #748]
0x2FA4	0x6809    LDR	R1, [R1, #0]
0x2FA6	0x40D1    LSRS	R1, R2
; smallbits start address is: 8 (R2)
0x2FA8	0x460A    MOV	R2, R1
;__Lib_dlmalloc.c, 4663 :: 		if ((smallbits & 0x3U) != 0) { /* Remainderless fit to a smallbin. */
0x2FAA	0xF0010103  AND	R1, R1, #3
0x2FAE	0x2900    CMP	R1, #0
0x2FB0	0xD03C    BEQ	L_malloc700
; nb end address is: 44 (R11)
;__Lib_dlmalloc.c, 4665 :: 		idx += ~smallbits & 1;       /* Uses next bin if idx empty */
0x2FB2	0x43D1    MVN	R1, R2
; smallbits end address is: 8 (R2)
0x2FB4	0xF0010101  AND	R1, R1, #1
0x2FB8	0x1841    ADDS	R1, R0, R1
0x2FBA	0x4608    MOV	R0, R1
;__Lib_dlmalloc.c, 4666 :: 		b = smallbin_at(gm, idx);
0x2FBC	0x0049    LSLS	R1, R1, #1
0x2FBE	0x008A    LSLS	R2, R1, #2
0x2FC0	0x49B4    LDR	R1, [PC, #720]
0x2FC2	0x188A    ADDS	R2, R1, R2
; b start address is: 12 (R3)
0x2FC4	0x4613    MOV	R3, R2
;__Lib_dlmalloc.c, 4667 :: 		p = b->fd;
0x2FC6	0xF2020108  ADDW	R1, R2, #8
0x2FCA	0x6809    LDR	R1, [R1, #0]
; p start address is: 16 (R4)
0x2FCC	0x460C    MOV	R4, R1
;__Lib_dlmalloc.c, 4669 :: 		unlink_first_small_chunk(gm, b, p, idx);
0x2FCE	0x3108    ADDS	R1, #8
0x2FD0	0x6809    LDR	R1, [R1, #0]
; F start address is: 20 (R5)
0x2FD2	0x460D    MOV	R5, R1
0x2FD4	0x428A    CMP	R2, R1
0x2FD6	0xD108    BNE	L_malloc701
; b end address is: 12 (R3)
; F end address is: 20 (R5)
0x2FD8	0xF04F0101  MOV	R1, #1
0x2FDC	0x4081    LSLS	R1, R0
0x2FDE	0x43CB    MVN	R3, R1
0x2FE0	0x4AAB    LDR	R2, [PC, #684]
0x2FE2	0x6811    LDR	R1, [R2, #0]
0x2FE4	0x4019    ANDS	R1, R3
0x2FE6	0x6011    STR	R1, [R2, #0]
0x2FE8	0xE00F    B	L_malloc702
L_malloc701:
; F start address is: 20 (R5)
; b start address is: 12 (R3)
0x2FEA	0x49AB    LDR	R1, [PC, #684]
0x2FEC	0x6809    LDR	R1, [R1, #0]
0x2FEE	0x428D    CMP	R5, R1
0x2FF0	0xD30B    BCC	L__malloc1336
0x2FF2	0xF205010C  ADDW	R1, R5, #12
0x2FF6	0x6809    LDR	R1, [R1, #0]
0x2FF8	0x42A1    CMP	R1, R4
0x2FFA	0xD106    BNE	L__malloc1335
L__malloc1334:
0x2FFC	0xF205010C  ADDW	R1, R5, #12
0x3000	0x600B    STR	R3, [R1, #0]
0x3002	0xF2030108  ADDW	R1, R3, #8
; b end address is: 12 (R3)
0x3006	0x600D    STR	R5, [R1, #0]
; F end address is: 20 (R5)
0x3008	0xE7FF    B	L_malloc706
L__malloc1336:
L__malloc1335:
L_malloc706:
L_malloc702:
;__Lib_dlmalloc.c, 4670 :: 		set_inuse_and_pinuse(gm, p, small_index2size(idx));
0x300A	0x1D22    ADDS	R2, R4, #4
0x300C	0x00C1    LSLS	R1, R0, #3
0x300E	0xF0410101  ORR	R1, R1, #1
0x3012	0xF0410102  ORR	R1, R1, #2
0x3016	0x6011    STR	R1, [R2, #0]
0x3018	0x00C1    LSLS	R1, R0, #3
; idx end address is: 0 (R0)
0x301A	0x1861    ADDS	R1, R4, R1
0x301C	0x1D0A    ADDS	R2, R1, #4
0x301E	0x6811    LDR	R1, [R2, #0]
0x3020	0xF0410101  ORR	R1, R1, #1
0x3024	0x6011    STR	R1, [R2, #0]
;__Lib_dlmalloc.c, 4671 :: 		mem = chunk2mem(p);
0x3026	0xF2040008  ADDW	R0, R4, #8
; p end address is: 16 (R4)
; mem start address is: 0 (R0)
;__Lib_dlmalloc.c, 4673 :: 		goto postaction;
; mem end address is: 0 (R0)
0x302A	0xE12C    B	___malloc_postaction
;__Lib_dlmalloc.c, 4674 :: 		}
L_malloc700:
;__Lib_dlmalloc.c, 4676 :: 		else if (nb > gm->dvsize) {
; idx start address is: 0 (R0)
; smallbits start address is: 8 (R2)
; nb start address is: 44 (R11)
0x302C	0x499B    LDR	R1, [PC, #620]
0x302E	0x6809    LDR	R1, [R1, #0]
0x3030	0x458B    CMP	R11, R1
0x3032	0xF24080B6  BLS	L_malloc708
;__Lib_dlmalloc.c, 4677 :: 		if (smallbits != 0) { /* Use chunk in next nonempty smallbin */
0x3036	0x2A00    CMP	R2, #0
0x3038	0xF00080A8  BEQ	L_malloc709
;__Lib_dlmalloc.c, 4681 :: 		binmap_t leftbits = (smallbits << idx) & left_bits(idx2bit(idx));
0x303C	0xFA02F300  LSL	R3, R2, R0
; smallbits end address is: 8 (R2)
0x3040	0xF04F0101  MOV	R1, #1
0x3044	0x4081    LSLS	R1, R0
0x3046	0x004A    LSLS	R2, R1, #1
0x3048	0xF04F0101  MOV	R1, #1
0x304C	0x4081    LSLS	R1, R0
; idx end address is: 0 (R0)
0x304E	0x0049    LSLS	R1, R1, #1
0x3050	0x4249    RSBS	R1, R1, #0
0x3052	0xEA420101  ORR	R1, R2, R1, LSL #0
0x3056	0xEA030201  AND	R2, R3, R1, LSL #0
;__Lib_dlmalloc.c, 4682 :: 		binmap_t leastbit = least_bit(leftbits);
0x305A	0x4251    RSBS	R1, R2, #0
0x305C	0xEA020101  AND	R1, R2, R1, LSL #0
;__Lib_dlmalloc.c, 4683 :: 		compute_bit2idx(leastbit, i);
0x3060	0x1E4B    SUBS	R3, R1, #1
0x3062	0x0B19    LSRS	R1, R3, #12
0x3064	0xF0010210  AND	R2, R1, #16
0x3068	0x40D3    LSRS	R3, R2
0x306A	0x0959    LSRS	R1, R3, #5
0x306C	0xF0010108  AND	R1, R1, #8
0x3070	0x1852    ADDS	R2, R2, R1
0x3072	0x40CB    LSRS	R3, R1
0x3074	0x0899    LSRS	R1, R3, #2
0x3076	0xF0010104  AND	R1, R1, #4
0x307A	0x1852    ADDS	R2, R2, R1
0x307C	0x40CB    LSRS	R3, R1
0x307E	0x0859    LSRS	R1, R3, #1
0x3080	0xF0010102  AND	R1, R1, #2
0x3084	0x1852    ADDS	R2, R2, R1
0x3086	0x40CB    LSRS	R3, R1
0x3088	0x0859    LSRS	R1, R3, #1
0x308A	0xF0010101  AND	R1, R1, #1
0x308E	0x1852    ADDS	R2, R2, R1
0x3090	0xFA23F101  LSR	R1, R3, R1
0x3094	0x1851    ADDS	R1, R2, R1
; i start address is: 16 (R4)
0x3096	0x460C    MOV	R4, R1
;__Lib_dlmalloc.c, 4684 :: 		b = smallbin_at(gm, i);
0x3098	0x0049    LSLS	R1, R1, #1
0x309A	0x008A    LSLS	R2, R1, #2
0x309C	0x497D    LDR	R1, [PC, #500]
0x309E	0x188A    ADDS	R2, R1, R2
; b start address is: 12 (R3)
0x30A0	0x4613    MOV	R3, R2
;__Lib_dlmalloc.c, 4685 :: 		p = b->fd;
0x30A2	0xF2020108  ADDW	R1, R2, #8
0x30A6	0x6809    LDR	R1, [R1, #0]
; p start address is: 0 (R0)
0x30A8	0x4608    MOV	R0, R1
;__Lib_dlmalloc.c, 4687 :: 		unlink_first_small_chunk(gm, b, p, i);
0x30AA	0x3108    ADDS	R1, #8
0x30AC	0x6809    LDR	R1, [R1, #0]
; F start address is: 20 (R5)
0x30AE	0x460D    MOV	R5, R1
0x30B0	0x428A    CMP	R2, R1
0x30B2	0xD108    BNE	L_malloc710
; b end address is: 12 (R3)
; F end address is: 20 (R5)
0x30B4	0xF04F0101  MOV	R1, #1
0x30B8	0x40A1    LSLS	R1, R4
0x30BA	0x43CB    MVN	R3, R1
0x30BC	0x4A74    LDR	R2, [PC, #464]
0x30BE	0x6811    LDR	R1, [R2, #0]
0x30C0	0x4019    ANDS	R1, R3
0x30C2	0x6011    STR	R1, [R2, #0]
0x30C4	0xE00F    B	L_malloc711
L_malloc710:
; F start address is: 20 (R5)
; b start address is: 12 (R3)
0x30C6	0x4974    LDR	R1, [PC, #464]
0x30C8	0x6809    LDR	R1, [R1, #0]
0x30CA	0x428D    CMP	R5, R1
0x30CC	0xD30B    BCC	L__malloc1338
0x30CE	0xF205010C  ADDW	R1, R5, #12
0x30D2	0x6809    LDR	R1, [R1, #0]
0x30D4	0x4281    CMP	R1, R0
0x30D6	0xD106    BNE	L__malloc1337
L__malloc1333:
0x30D8	0xF205010C  ADDW	R1, R5, #12
0x30DC	0x600B    STR	R3, [R1, #0]
0x30DE	0xF2030108  ADDW	R1, R3, #8
; b end address is: 12 (R3)
0x30E2	0x600D    STR	R5, [R1, #0]
; F end address is: 20 (R5)
0x30E4	0xE7FF    B	L_malloc715
L__malloc1338:
L__malloc1337:
L_malloc715:
L_malloc711:
;__Lib_dlmalloc.c, 4688 :: 		rsize = small_index2size(i) - nb;
0x30E6	0x00E1    LSLS	R1, R4, #3
; i end address is: 16 (R4)
0x30E8	0xEBA1010B  SUB	R1, R1, R11, LSL #0
; rsize start address is: 16 (R4)
0x30EC	0x460C    MOV	R4, R1
;__Lib_dlmalloc.c, 4691 :: 		set_inuse_and_pinuse(gm, p, small_index2size(i));
L_malloc716:
;__Lib_dlmalloc.c, 4693 :: 		set_size_and_pinuse_of_inuse_chunk(gm, p, nb);
0x30EE	0x1D02    ADDS	R2, R0, #4
0x30F0	0xF04B0101  ORR	R1, R11, #1
0x30F4	0xF0410102  ORR	R1, R1, #2
0x30F8	0x6011    STR	R1, [R2, #0]
;__Lib_dlmalloc.c, 4694 :: 		r = chunk_plus_offset(p, nb);
0x30FA	0xEB00010B  ADD	R1, R0, R11, LSL #0
; nb end address is: 44 (R11)
; r start address is: 20 (R5)
0x30FE	0x460D    MOV	R5, R1
;__Lib_dlmalloc.c, 4695 :: 		set_size_and_pinuse_of_free_chunk(r, rsize);
0x3100	0x1D0A    ADDS	R2, R1, #4
0x3102	0xF0440101  ORR	R1, R4, #1
0x3106	0x6011    STR	R1, [R2, #0]
0x3108	0x1929    ADDS	R1, R5, R4
0x310A	0x600C    STR	R4, [R1, #0]
;__Lib_dlmalloc.c, 4696 :: 		replace_dv(gm, r, rsize);
0x310C	0x4963    LDR	R1, [PC, #396]
; DVS start address is: 8 (R2)
0x310E	0x680A    LDR	R2, [R1, #0]
0x3110	0x6809    LDR	R1, [R1, #0]
0x3112	0x2900    CMP	R1, #0
0x3114	0xD034    BEQ	L_malloc718
0x3116	0x4962    LDR	R1, [PC, #392]
; DV start address is: 24 (R6)
0x3118	0x680E    LDR	R6, [R1, #0]
0x311A	0x08D3    LSRS	R3, R2, #3
; DVS end address is: 8 (R2)
; I start address is: 32 (R8)
0x311C	0x4698    MOV	R8, R3
0x311E	0x0059    LSLS	R1, R3, #1
