;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/10/2018 4:42:18 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0E66	0xF7FFFF21  BL	_Clear_Data+0
;main.c, 56 :: 		while(1)
L_main2:
;main.c, 59 :: 		for (count = 0; count <= 100; count++)
0x0E6A	0x2100    MOVS	R1, #0
0x0E6C	0xB209    SXTH	R1, R1
0x0E6E	0x481E    LDR	R0, [PC, #120]
0x0E70	0x8001    STRH	R1, [R0, #0]
L_main4:
0x0E72	0x481D    LDR	R0, [PC, #116]
0x0E74	0xF9B00000  LDRSH	R0, [R0, #0]
0x0E78	0x2864    CMP	R0, #100
0x0E7A	0xDC2E    BGT	L_main5
;main.c, 61 :: 		GPIOC_ODR.B13 = 1;        // TX LED on
0x0E7C	0x2101    MOVS	R1, #1
0x0E7E	0xB249    SXTB	R1, R1
0x0E80	0x481A    LDR	R0, [PC, #104]
0x0E82	0x6001    STR	R1, [R0, #0]
;main.c, 62 :: 		Delay_ms(10);
0x0E84	0xF24D47BF  MOVW	R7, #54463
0x0E88	0xF2C00701  MOVT	R7, #1
0x0E8C	0xBF00    NOP
0x0E8E	0xBF00    NOP
L_main7:
0x0E90	0x1E7F    SUBS	R7, R7, #1
0x0E92	0xD1FD    BNE	L_main7
0x0E94	0xBF00    NOP
0x0E96	0xBF00    NOP
0x0E98	0xBF00    NOP
;main.c, 64 :: 		IntToStr(count, txt);     // convert count to string
0x0E9A	0x4813    LDR	R0, [PC, #76]
0x0E9C	0xF9B00000  LDRSH	R0, [R0, #0]
0x0EA0	0x4913    LDR	R1, [PC, #76]
0x0EA2	0xF7FFFF13  BL	_IntToStr+0
;main.c, 65 :: 		makeMsg(txt);             // make read to transmit
0x0EA6	0x4812    LDR	R0, [PC, #72]
0x0EA8	0xF7FFFD0A  BL	_makeMsg+0
;main.c, 66 :: 		sendBuffer();             // transmit
0x0EAC	0xF7FFFC80  BL	_sendBuffer+0
;main.c, 68 :: 		GPIOC_ODR.B13 = 0;        // TX LED off
0x0EB0	0x2100    MOVS	R1, #0
0x0EB2	0xB249    SXTB	R1, R1
0x0EB4	0x480D    LDR	R0, [PC, #52]
0x0EB6	0x6001    STR	R1, [R0, #0]
;main.c, 69 :: 		Delay_ms(10);
0x0EB8	0xF24D47BF  MOVW	R7, #54463
0x0EBC	0xF2C00701  MOVT	R7, #1
L_main9:
0x0EC0	0x1E7F    SUBS	R7, R7, #1
0x0EC2	0xD1FD    BNE	L_main9
0x0EC4	0xBF00    NOP
0x0EC6	0xBF00    NOP
0x0EC8	0xBF00    NOP
0x0ECA	0xBF00    NOP
0x0ECC	0xBF00    NOP
;main.c, 59 :: 		for (count = 0; count <= 100; count++)
0x0ECE	0x4906    LDR	R1, [PC, #24]
0x0ED0	0xF9B10000  LDRSH	R0, [R1, #0]
0x0ED4	0x1C40    ADDS	R0, R0, #1
0x0ED6	0x8008    STRH	R0, [R1, #0]
;main.c, 70 :: 		}
0x0ED8	0xE7CB    B	L_main4
L_main5:
;main.c, 71 :: 		}
0x0EDA	0xE7C6    B	L_main2
;main.c, 72 :: 		}
L_end_main:
L__main_end_loop:
0x0EDC	0xE7FE    B	L__main_end_loop
0x0EDE	0xBF00    NOP
0x0EE0	0x00012000  	_stat+0
0x0EE4	0x00022000  	_Data_Out+0
0x0EE8	0x00182000  	_count+0
0x0EEC	0x01B44222  	GPIOC_ODR+0
0x0EF0	0x001A2000  	_txt+0
; end of _main
___FillZeros:
;__Lib_System_101_102_103.c, 70 :: 		
0x0948	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 72 :: 		
0x094A	0xF04F0900  MOV	R9, #0
;__Lib_System_101_102_103.c, 73 :: 		
0x094E	0xF04F0C00  MOV	R12, #0
;__Lib_System_101_102_103.c, 74 :: 		
0x0952	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_101_102_103.c, 75 :: 		
0x0956	0xDC04    BGT	L_loopFZs
;__Lib_System_101_102_103.c, 76 :: 		
0x0958	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_101_102_103.c, 77 :: 		
0x095C	0xDB01    BLT	L_loopFZs
;__Lib_System_101_102_103.c, 78 :: 		
0x095E	0x46D4    MOV	R12, R10
;__Lib_System_101_102_103.c, 79 :: 		
0x0960	0x46EA    MOV	R10, SP
;__Lib_System_101_102_103.c, 80 :: 		
L_loopFZs:
;__Lib_System_101_102_103.c, 81 :: 		
0x0962	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_101_102_103.c, 82 :: 		
0x0966	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 83 :: 		
0x096A	0xD1FA    BNE	L_loopFZs
;__Lib_System_101_102_103.c, 84 :: 		
0x096C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_101_102_103.c, 85 :: 		
0x0970	0xDD05    BLE	L_norep
;__Lib_System_101_102_103.c, 86 :: 		
0x0972	0x46E2    MOV	R10, R12
;__Lib_System_101_102_103.c, 87 :: 		
0x0974	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_101_102_103.c, 88 :: 		
0x0978	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_101_102_103.c, 89 :: 		
0x097C	0xE7F1    B	L_loopFZs
;__Lib_System_101_102_103.c, 90 :: 		
L_norep:
;__Lib_System_101_102_103.c, 92 :: 		
L_end___FillZeros:
0x097E	0xB001    ADD	SP, SP, #4
0x0980	0x4770    BX	LR
; end of ___FillZeros
_initMain:
;main.c, 38 :: 		void initMain()
0x0988	0xB081    SUB	SP, SP, #4
0x098A	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 40 :: 		SPI1_Init();                       // initialize SPI module
0x098E	0xF7FFFEF1  BL	_SPI1_Init+0
;main.c, 41 :: 		Delay_ms(100);                     // Allow to stabilize
0x0992	0xF644777F  MOVW	R7, #20351
0x0996	0xF2C00712  MOVT	R7, #18
L_initMain0:
0x099A	0x1E7F    SUBS	R7, R7, #1
0x099C	0xD1FD    BNE	L_initMain0
0x099E	0xBF00    NOP
0x09A0	0xBF00    NOP
0x09A2	0xBF00    NOP
0x09A4	0xBF00    NOP
0x09A6	0xBF00    NOP
;main.c, 43 :: 		GPIO_Digital_Output(&GPIOB_ODR, _GPIO_PINMASK_13);  // IRQ out
0x09A8	0xF2420100  MOVW	R1, #8192
0x09AC	0x480A    LDR	R0, [PC, #40]
0x09AE	0xF7FFFEF1  BL	_GPIO_Digital_Output+0
;main.c, 44 :: 		GPIO_Digital_Output(&GPIOB_ODR, _GPIO_PINMASK_14);  // CSN out
0x09B2	0xF2440100  MOVW	R1, #16384
0x09B6	0x4808    LDR	R0, [PC, #32]
0x09B8	0xF7FFFEEC  BL	_GPIO_Digital_Output+0
;main.c, 45 :: 		GPIO_Digital_Output(&GPIOB_ODR, _GPIO_PINMASK_15);  // CE  out
0x09BC	0xF2480100  MOVW	R1, #32768
0x09C0	0x4805    LDR	R0, [PC, #20]
0x09C2	0xF7FFFEE7  BL	_GPIO_Digital_Output+0
;main.c, 47 :: 		GPIO_Digital_Output(&GPIOC_ODR, _GPIO_PINMASK_13);  // TX LED
0x09C6	0xF2420100  MOVW	R1, #8192
0x09CA	0x4804    LDR	R0, [PC, #16]
0x09CC	0xF7FFFEE2  BL	_GPIO_Digital_Output+0
;main.c, 48 :: 		}
L_end_initMain:
0x09D0	0xF8DDE000  LDR	LR, [SP, #0]
0x09D4	0xB001    ADD	SP, SP, #4
0x09D6	0x4770    BX	LR
0x09D8	0x0C0C4001  	GPIOB_ODR+0
0x09DC	0x100C4001  	GPIOC_ODR+0
; end of _initMain
_SPI1_Init:
;__Lib_SPI_123.c, 92 :: 		
0x0774	0xB081    SUB	SP, SP, #4
0x0776	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_SPI_123.c, 96 :: 		
0x077A	0x4A05    LDR	R2, [PC, #20]
;__Lib_SPI_123.c, 95 :: 		
0x077C	0xF2403104  MOVW	R1, #772
;__Lib_SPI_123.c, 93 :: 		
0x0780	0x2005    MOVS	R0, #5
;__Lib_SPI_123.c, 96 :: 		
0x0782	0xF7FFFF2B  BL	_SPI1_Init_Advanced+0
;__Lib_SPI_123.c, 97 :: 		
L_end_SPI1_Init:
0x0786	0xF8DDE000  LDR	LR, [SP, #0]
0x078A	0xB001    ADD	SP, SP, #4
0x078C	0x4770    BX	LR
0x078E	0xBF00    NOP
0x0790	0x0EF40000  	__GPIO_MODULE_SPI1_PA567+0
; end of _SPI1_Init
_SPI1_Init_Advanced:
;__Lib_SPI_123.c, 82 :: 		
; module start address is: 8 (R2)
0x05DC	0xB083    SUB	SP, SP, #12
0x05DE	0xF8CDE000  STR	LR, [SP, #0]
0x05E2	0xF88D0004  STRB	R0, [SP, #4]
0x05E6	0x9102    STR	R1, [SP, #8]
; module end address is: 8 (R2)
; module start address is: 8 (R2)
;__Lib_SPI_123.c, 83 :: 		
0x05E8	0x4C0B    LDR	R4, [PC, #44]
0x05EA	0x4B0C    LDR	R3, [PC, #48]
0x05EC	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 84 :: 		
0x05EE	0x4C0C    LDR	R4, [PC, #48]
0x05F0	0x4B0C    LDR	R3, [PC, #48]
0x05F2	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 86 :: 		
0x05F4	0x2401    MOVS	R4, #1
0x05F6	0xB264    SXTB	R4, R4
0x05F8	0x4B0B    LDR	R3, [PC, #44]
0x05FA	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 87 :: 		
0x05FC	0x4610    MOV	R0, R2
; module end address is: 8 (R2)
0x05FE	0xF7FFFF23  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_SPI_123.c, 89 :: 		
0x0602	0x9A02    LDR	R2, [SP, #8]
0x0604	0xF89D1004  LDRB	R1, [SP, #4]
0x0608	0x4808    LDR	R0, [PC, #32]
0x060A	0xF7FFFFA5  BL	__Lib_SPI_123_SPIx_Init_Advanced+0
;__Lib_SPI_123.c, 90 :: 		
L_end_SPI1_Init_Advanced:
0x060E	0xF8DDE000  LDR	LR, [SP, #0]
0x0612	0xB003    ADD	SP, SP, #12
0x0614	0x4770    BX	LR
0x0616	0xBF00    NOP
0x0618	0x059D0000  	_SPI1_Read+0
0x061C	0x00202000  	_SPI_Rd_Ptr+0
0x0620	0x06310000  	_SPI1_Write+0
0x0624	0x00242000  	_SPI_Wr_Ptr+0
0x0628	0x03304242  	RCC_APB2ENR+0
0x062C	0x30004001  	SPI1_CR1+0
; end of _SPI1_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x0448	0xB081    SUB	SP, SP, #4
0x044A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x044E	0x2201    MOVS	R2, #1
0x0450	0xB252    SXTB	R2, R2
0x0452	0x493E    LDR	R1, [PC, #248]
0x0454	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x0456	0xF2000168  ADDW	R1, R0, #104
0x045A	0x680B    LDR	R3, [R1, #0]
0x045C	0xF06F6100  MVN	R1, #134217728
0x0460	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x0464	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x0466	0xF0036100  AND	R1, R3, #134217728
0x046A	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x046C	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x046E	0xF0024100  AND	R1, R2, #-2147483648
0x0472	0xF1B14F00  CMP	R1, #-2147483648
0x0476	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x0478	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x047A	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x047C	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x047E	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0480	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x0482	0xF4042170  AND	R1, R4, #983040
0x0486	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x0488	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x048A	0xF64F71FF  MOVW	R1, #65535
0x048E	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x0492	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x0494	0xF4041140  AND	R1, R4, #3145728
0x0498	0xF5B11F40  CMP	R1, #3145728
0x049C	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x049E	0xF06F6170  MVN	R1, #251658240
0x04A2	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x04A6	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x04A8	0x492A    LDR	R1, [PC, #168]
0x04AA	0x680A    LDR	R2, [R1, #0]
0x04AC	0xF06F6170  MVN	R1, #251658240
0x04B0	0x400A    ANDS	R2, R1
0x04B2	0x4928    LDR	R1, [PC, #160]
0x04B4	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x04B6	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x04B8	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x04BA	0xF4041180  AND	R1, R4, #1048576
0x04BE	0xF5B11F80  CMP	R1, #1048576
0x04C2	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x04C4	0xF04F0103  MOV	R1, #3
0x04C8	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x04CA	0x43C9    MVN	R1, R1
0x04CC	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x04D0	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x04D4	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x04D6	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x04D8	0x0D61    LSRS	R1, R4, #21
0x04DA	0x0109    LSLS	R1, R1, #4
0x04DC	0xFA05F101  LSL	R1, R5, R1
0x04E0	0x43C9    MVN	R1, R1
0x04E2	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x04E4	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x04E8	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x04EA	0x0D61    LSRS	R1, R4, #21
0x04EC	0x0109    LSLS	R1, R1, #4
0x04EE	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x04F2	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x04F4	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x04F6	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x04FA	0xF1B14F00  CMP	R1, #-2147483648
0x04FE	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x0500	0x4913    LDR	R1, [PC, #76]
0x0502	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x0504	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x0506	0x4913    LDR	R1, [PC, #76]
0x0508	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x050A	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x050E	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x0510	0xEA4F018A  LSL	R1, R10, #2
0x0514	0xEB090101  ADD	R1, R9, R1, LSL #0
0x0518	0x6809    LDR	R1, [R1, #0]
0x051A	0xF1B13FFF  CMP	R1, #-1
0x051E	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x0520	0xF1090134  ADD	R1, R9, #52
0x0524	0xEA4F038A  LSL	R3, R10, #2
0x0528	0x18C9    ADDS	R1, R1, R3
0x052A	0x6809    LDR	R1, [R1, #0]
0x052C	0x460A    MOV	R2, R1
0x052E	0xEB090103  ADD	R1, R9, R3, LSL #0
0x0532	0x6809    LDR	R1, [R1, #0]
0x0534	0x4608    MOV	R0, R1
0x0536	0x4611    MOV	R1, R2
0x0538	0xF7FFFF3A  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x053C	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x0540	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0542	0xF8DDE000  LDR	LR, [SP, #0]
0x0546	0xB001    ADD	SP, SP, #4
0x0548	0x4770    BX	LR
0x054A	0xBF00    NOP
0x054C	0x03004242  	RCC_APB2ENRbits+0
0x0550	0x001C4001  	AFIO_MAPR2+0
0x0554	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x03B0	0xB083    SUB	SP, SP, #12
0x03B2	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x03B6	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x03BA	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x03BC	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x03BE	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x03C2	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x03C4	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x03C6	0x4A19    LDR	R2, [PC, #100]
0x03C8	0x9202    STR	R2, [SP, #8]
0x03CA	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x03CC	0x4A18    LDR	R2, [PC, #96]
0x03CE	0x9202    STR	R2, [SP, #8]
0x03D0	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x03D2	0x4A18    LDR	R2, [PC, #96]
0x03D4	0x9202    STR	R2, [SP, #8]
0x03D6	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x03D8	0x4A17    LDR	R2, [PC, #92]
0x03DA	0x9202    STR	R2, [SP, #8]
0x03DC	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x03DE	0x4A17    LDR	R2, [PC, #92]
0x03E0	0x9202    STR	R2, [SP, #8]
0x03E2	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x03E4	0x4A16    LDR	R2, [PC, #88]
0x03E6	0x9202    STR	R2, [SP, #8]
0x03E8	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x03EA	0x4A16    LDR	R2, [PC, #88]
0x03EC	0x9202    STR	R2, [SP, #8]
0x03EE	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
0x03F0	0x2800    CMP	R0, #0
0x03F2	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x03F4	0x2801    CMP	R0, #1
0x03F6	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x03F8	0x2802    CMP	R0, #2
0x03FA	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x03FC	0x2803    CMP	R0, #3
0x03FE	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x0400	0x2804    CMP	R0, #4
0x0402	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x0404	0x2805    CMP	R0, #5
0x0406	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x0408	0x2806    CMP	R0, #6
0x040A	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 300 :: 		
0x040C	0x2201    MOVS	R2, #1
0x040E	0xB212    SXTH	R2, R2
0x0410	0x409A    LSLS	R2, R3
